Date,SYK
2023-08-01,395.3100076345672
2023-08-02,413.28596322641664
2023-08-03,408.7314938769534
2023-08-04,406.4939989002014
2023-08-07,406.35074719283597
2023-08-08,378.73659608702155
2023-08-09,377.8860148821564
2023-08-10,370.28261136325784
2023-08-11,368.25944617065267
2023-08-14,377.4786917762378
2023-08-15,378.4778300192348
2023-08-16,386.6357195081986
2023-08-17,389.8463766226186
2023-08-18,380.5378555836965
2023-08-21,388.5297405813991
2023-08-22,418.0558191963965
2023-08-23,425.3665892499163
2023-08-24,408.61435091178953
2023-08-25,404.5006088729464
2023-08-28,409.47289201273475
2023-08-29,407.958402141302
2023-08-30,422.77013148239286
2023-08-31,446.1640384021481
2023-09-01,444.4039966551159
2023-09-04,448.7804603858422
2023-09-05,461.6990086150791
2023-09-06,472.2712169779747
2023-09-07,479.4217001531042
2023-09-08,489.3540085834509
2023-09-11,503.47363000579594
2023-09-12,516.3118280212383
2023-09-13,531.7955843996108
2023-09-14,517.9545329784212
2023-09-15,553.5104250116246
2023-09-18,543.9173499718632
2023-09-19,539.2721723430718
2023-09-20,547.4846411810776
2023-09-21,549.1584924165647
2023-09-22,568.828056810198
2023-09-25,549.0635917690491
2023-09-26,550.5457386294705
2023-09-27,555.8293679837279
2023-09-28,558.8357782129972
2023-09-29,565.2306431378036
2023-10-02,560.4462007139615
2023-10-03,540.1446800329227
2023-10-04,537.3746492161682
2023-10-05,534.8014509616027
2023-10-06,535.1757613171205
2023-10-09,524.1202647603754
2023-10-10,510.95177021253056
2023-10-11,527.4487746247507
2023-10-12,555.9788902595502
2023-10-13,565.6037356866307
2023-10-16,550.3822912627787
2023-10-17,544.8119194511464
2023-10-18,559.2301584465292
2023-10-19,582.4960350956146
2023-10-20,566.2294426293146
2023-10-23,579.0910501321188
2023-10-24,592.4736179307296
2023-10-25,585.5291139883292
2023-10-26,565.5156563241108
2023-10-27,600.9152919827592
2023-10-30,627.6846709067851
2023-10-31,614.4650732408385
2023-11-01,582.0350307788162
2023-11-02,573.0039722336606
2023-11-03,559.5254079818146
2023-11-06,555.4693135335793
2023-11-07,527.5041045703474
2023-11-08,530.1621981115499
2023-11-09,516.2666042170808
2023-11-10,507.8288115880922
2023-11-13,508.5662801926413
2023-11-14,498.14659552291437
2023-11-15,491.6280940130441
2023-11-16,485.15943894251484
2023-11-17,482.85838203513794
2023-11-20,489.24168042026537
2023-11-21,510.7634861089356
2023-11-22,496.1546080921654
2023-11-23,493.2796601526706
2023-11-24,508.6413383968955
2023-11-27,475.3126787188956
2023-11-28,478.45343846865376
2023-11-29,475.9311317374356
2023-11-30,479.04783354236963
2023-12-01,522.3594041640418
2023-12-04,509.9519607902961
2023-12-05,513.2085403999707
2023-12-06,525.5731501603673
2023-12-07,504.8564099076003
2023-12-08,526.2770029294517
2023-12-11,523.4393566427905
2023-12-12,532.5342273836244
2023-12-13,528.5167493663029
2023-12-14,531.151580521059
2023-12-15,529.8877408734039
2023-12-18,491.60041654556545
2023-12-19,492.299759160425
2023-12-20,493.4474488377186
2023-12-21,466.7659653581451
2023-12-22,468.91997399563564
2023-12-25,466.70708046200326
2023-12-26,461.48227524990693
2023-12-27,456.86426594587965
2023-12-28,481.4299041836541
2023-12-29,471.6333829698475
2024-01-01,493.07752455832895
2024-01-02,477.07004023655946
2024-01-03,473.39129918382775
2024-01-04,488.7905893851119
2024-01-05,500.9871333824936
2024-01-08,498.9180783400914
2024-01-09,505.65343946614325
2024-01-10,472.11993868818666
2024-01-11,484.0934175739826
2024-01-12,493.6191898156547
2024-01-15,477.3306988082965
2024-01-16,490.82185647853885
2024-01-17,462.94428221708165
2024-01-18,481.4384131874847
2024-01-19,477.21503972032224
2024-01-22,492.7441528447763
2024-01-23,488.36386343743084
2024-01-24,506.14653745940115
2024-01-25,500.34774064827747
2024-01-26,519.880860286491
2024-01-29,492.95942511073736
2024-01-30,516.4138521087103
2024-01-31,554.8972866722225
2024-02-01,563.5429169121817
2024-02-02,546.6237836982641
2024-02-05,545.9134086220148
2024-02-06,541.5640490449601
2024-02-07,555.913159783111
2024-02-08,542.2926360143314
2024-02-09,528.3537538738294
2024-02-12,525.4317127080928
2024-02-13,509.55712991853807
2024-02-14,515.4351142924694
2024-02-15,499.7060828026877
2024-02-16,494.2535713271713
2024-02-19,484.2169490262533
2024-02-20,475.5331592079393
2024-02-21,464.2689196959839
2024-02-22,462.0723591704343
2024-02-23,500.86801840227986
2024-02-26,518.0804463317096
2024-02-27,521.0803832289691
2024-02-28,530.7370479902331
2024-02-29,501.8113166682733
2024-03-01,506.3922881599363
2024-03-04,499.74975032108347
2024-03-05,496.43427460913193
2024-03-06,485.0595484866854
2024-03-07,493.0145734071384
2024-03-08,494.68434480580714
2024-03-11,484.5314109392924
2024-03-12,485.69087297470173
2024-03-13,495.60085175992964
2024-03-14,495.4238547834631
2024-03-15,487.8549695851
2024-03-18,491.9633036198972
2024-03-19,488.65057492233643
2024-03-20,475.7341483391515
2024-03-21,478.0242596003201
2024-03-22,477.2202060612437
2024-03-25,466.46188658737935
2024-03-26,463.47157809725013
2024-03-27,479.092816027252
2024-03-28,475.41852487042325
2024-03-29,464.53093584244806
2024-04-01,462.5059229857721
2024-04-02,464.6107535314167
2024-04-03,471.3556914437524
2024-04-04,481.1363096753173
2024-04-05,480.23153464882915
2024-04-08,470.17290921890583
2024-04-09,464.24117850614397
2024-04-10,472.90121499060047
2024-04-11,460.7359498883062
2024-04-12,446.9752297807155
2024-04-15,439.42793093213953
2024-04-16,445.69328943738077
2024-04-17,467.57304323661475
2024-04-18,471.0025275956129
2024-04-19,473.46897756513835
2024-04-22,488.6136874245704
2024-04-23,469.94860453748703
2024-04-24,482.77006523771
2024-04-25,486.2736700842541
2024-04-26,492.7000063804318
2024-04-29,497.35943533948324
2024-04-30,519.4238962108467
2024-05-01,535.4205980490344
2024-05-02,527.8410185645296
2024-05-03,513.4618211928675
2024-05-06,534.2988496099736
2024-05-07,510.33423173995993
2024-05-08,512.916451450032
2024-05-09,500.94172427654803
2024-05-10,489.6294371200011
2024-05-13,488.43315946382904
2024-05-14,478.9477058646832
2024-05-15,480.60821829099376
2024-05-16,478.4250958242748
2024-05-17,482.5252161399816
2024-05-20,455.6930209757479
2024-05-21,451.78396700760004
2024-05-22,430.09610975160314
2024-05-23,430.3404387452982
2024-05-24,435.06202708107855
2024-05-27,454.7471994328114
2024-05-28,441.00593617569007
2024-05-29,451.21658667789023
2024-05-30,435.63882800790503
2024-05-31,414.0643782351585
2024-06-03,418.9597971402314
2024-06-04,420.48198793606167
2024-06-05,417.2797759925021
2024-06-06,425.46364685464476
2024-06-07,403.63438916098335
2024-06-10,397.2996314174372
2024-06-11,402.66945014882674
2024-06-12,408.4435453074777
2024-06-13,419.4619176917912
2024-06-14,438.0425152035433
2024-06-17,426.05085004697645
2024-06-18,430.0669319912232
2024-06-19,432.51243337619326
2024-06-20,449.1884847387443
2024-06-21,475.0082211238047
2024-06-24,492.4629103729083
2024-06-25,486.5760073023322
2024-06-26,474.4112510493231
2024-06-27,493.7577850849248
2024-06-28,495.6291762220299
2024-07-01,519.5410943734456
2024-07-02,522.859214520144
2024-07-03,531.7413293407826
2024-07-04,547.860415058334
2024-07-05,569.7385403742396
2024-07-08,583.3729054766668
2024-07-09,621.1386016989367
2024-07-10,622.5411170637177
2024-07-11,619.6996154412659
2024-07-12,608.2883105697205
2024-07-15,610.4983726716864
2024-07-16,590.049782988997
2024-07-17,600.861363466139
2024-07-18,633.2957768633989
2024-07-19,626.9884520327666
2024-07-22,605.7626402062634
2024-07-23,585.5289401007212
2024-07-24,574.6178383449915
2024-07-25,582.3972999529097
2024-07-26,605.7931858909312
2024-07-29,625.8677644339658
2024-07-30,625.9414257215426
2024-07-31,606.3859306969141
2024-08-01,619.39432208984
2024-08-02,604.2611768010116
2024-08-05,592.002542324156
2024-08-06,600.4541696440174
2024-08-07,593.5656226560167
2024-08-08,608.3786558255284
2024-08-09,594.9819399764314
2024-08-12,579.726023855148
2024-08-13,551.4942648158043
2024-08-14,537.1927710663306
2024-08-15,542.1606397153565
2024-08-16,533.0613067640066
2024-08-19,565.2487508360874
2024-08-20,571.8776579667884
2024-08-21,577.4618107834714
2024-08-22,552.9792374805572
2024-08-23,565.6628768210783
2024-08-26,578.2474493282458
2024-08-27,593.4613391823092
2024-08-28,587.4391914532471
2024-08-29,588.9082437280225
2024-08-30,599.833267895331
2024-09-02,579.3499187136766
2024-09-03,585.1746810018325
2024-09-04,556.468156130027
2024-09-05,578.414254788817
2024-09-06,590.7088723666798
2024-09-09,569.059013735652
2024-09-10,565.1120995923013
2024-09-11,572.0806000499163
2024-09-12,571.331221525989
2024-09-13,549.184414643843
2024-09-16,527.2198911431122
2024-09-17,516.36764990635
2024-09-18,550.7273649852616
2024-09-19,550.8614714506655
2024-09-20,558.2549220769671
2024-09-23,519.5707294563856
2024-09-24,524.9595018727744
2024-09-25,499.8296955704585
2024-09-26,490.5406914196607
2024-09-27,477.2841600564273
2024-09-30,474.5544056914654
2024-10-01,451.41548005635724
2024-10-02,429.10540855240305
2024-10-03,427.86859604584816
2024-10-04,432.9510099152547
2024-10-07,429.4916995460168
2024-10-08,444.2517486217238
2024-10-09,448.1160196811011
2024-10-10,433.6851297132385
2024-10-11,426.12523837903154
2024-10-14,444.3984722845457
2024-10-15,429.7440009490389
2024-10-16,432.48649982049943
2024-10-17,434.4286632375269
2024-10-18,443.141044598371
2024-10-21,464.16343878655005
2024-10-22,462.6525385064776
2024-10-23,458.04297087452136
2024-10-24,458.9997635336265
2024-10-25,459.3881689858203
2024-10-28,447.2963570550162
2024-10-29,434.09680623618203
2024-10-30,440.0113770480084
2024-10-31,445.6397251610931
2024-11-01,457.88978898423784
2024-11-04,451.6323103861177
2024-11-05,447.1074752548046
2024-11-06,469.6218870937084
2024-11-07,478.3104416224516
2024-11-08,462.5955483410329
2024-11-11,466.9546515651691
2024-11-12,455.94817685469053
2024-11-13,439.9643237229615
2024-11-14,467.55269804753965
2024-11-15,477.2498695375335
2024-11-18,481.3304497250554
2024-11-19,467.1855069593733
2024-11-20,488.55727801548494
2024-11-21,512.6830570667498
2024-11-22,544.5053743744763
2024-11-25,535.1299205952984
2024-11-26,539.8987165406272
2024-11-27,563.5900451812208
2024-11-28,609.5668256692817
2024-11-29,618.9821687854343
2024-12-02,589.1621770554417
2024-12-03,624.5394605184287
2024-12-04,620.5467040322284
2024-12-05,606.2737713552131
2024-12-06,621.1663073932582
2024-12-09,603.1313780251002
2024-12-10,632.9063644489385
2024-12-11,661.8258567725724
2024-12-12,655.1039844590734
2024-12-13,662.5072377515174
2024-12-16,647.3620348172493
2024-12-17,652.3230781682679
2024-12-18,661.3362781905433
2024-12-19,667.096453578771
2024-12-20,688.2549459669893
2024-12-23,655.1120989577721
2024-12-24,653.654352002084
2024-12-25,671.8844147524977
2024-12-26,658.5599094195434
2024-12-27,654.9354713830053
2024-12-30,680.1110983517176
2024-12-31,677.1010509391095
