Date,ROST
2023-07-31,261.7130837262885
2023-08-01,257.82135122382044
2023-08-02,255.51286485594702
2023-08-03,251.88892876962424
2023-08-04,254.93334582729258
2023-08-07,256.97494817168933
2023-08-08,259.6688824699446
2023-08-09,263.1112447313879
2023-08-10,268.66047364057016
2023-08-11,265.57466866505325
2023-08-14,277.22840176222246
2023-08-15,267.17115518879444
2023-08-16,276.79654772822533
2023-08-17,277.29976431042627
2023-08-18,278.4917212890001
2023-08-21,275.843922364384
2023-08-22,278.1737735711877
2023-08-23,270.99849019802394
2023-08-24,268.09629231448343
2023-08-25,279.9658424773947
2023-08-28,279.8996812273703
2023-08-29,282.46813171761687
2023-08-30,287.12910952053625
2023-08-31,284.2073563865388
2023-09-01,291.0231057482318
2023-09-04,298.4480443733495
2023-09-05,297.2219035867665
2023-09-06,302.3421664136229
2023-09-07,302.0725798599172
2023-09-08,314.1687164674624
2023-09-11,307.2127008004127
2023-09-12,301.59797160383783
2023-09-13,305.8346869216944
2023-09-14,306.46364818855295
2023-09-15,306.4527006597681
2023-09-18,309.3606954959429
2023-09-19,319.8590950271056
2023-09-20,313.05562515071944
2023-09-21,316.009767303732
2023-09-22,315.0656254582607
2023-09-25,306.1167757036085
2023-09-26,300.218572892819
2023-09-27,301.2741951450145
2023-09-28,300.28924476817224
2023-09-29,312.28743782172415
2023-10-02,306.86222498682423
2023-10-03,293.4720571533038
2023-10-04,289.09663139101303
2023-10-05,289.6142140486788
2023-10-06,287.0679873519035
2023-10-09,276.73470916333406
2023-10-10,268.92291822002176
2023-10-11,259.59963573083326
2023-10-12,265.51221336364466
2023-10-13,269.6878712078735
2023-10-16,268.93039190245395
2023-10-17,270.06462738863274
2023-10-18,264.662211764405
2023-10-19,273.0969293448808
2023-10-20,263.3065176945316
2023-10-23,258.3781387662322
2023-10-24,255.1968661195106
2023-10-25,261.04273296362555
2023-10-26,257.32169895502125
2023-10-27,259.42582031214744
2023-10-30,265.13077429566454
2023-10-31,258.7088081701195
2023-11-01,264.6782073270781
2023-11-02,262.36514819688233
2023-11-03,262.013696209816
2023-11-06,262.0409870799117
2023-11-07,264.9788849578589
2023-11-08,259.35433158696384
2023-11-09,253.03707151878257
2023-11-10,246.96385088458564
2023-11-13,244.06022543224339
2023-11-14,244.60495776833324
2023-11-15,250.46326429839334
2023-11-16,250.44101256691118
2023-11-17,241.2865869872309
2023-11-20,235.90276193812232
2023-11-21,234.79653370878404
2023-11-22,232.5719007401416
2023-11-23,233.5349795767333
2023-11-24,242.8496461748938
2023-11-27,239.55811225048424
2023-11-28,245.02247270481612
2023-11-29,251.76223678082556
2023-11-30,254.3481856215291
2023-12-01,255.4036282255087
2023-12-04,265.3181737504491
2023-12-05,262.9421868230773
2023-12-06,256.4358640307448
2023-12-07,259.62714121105887
2023-12-08,264.3246469138602
2023-12-11,264.922164964548
2023-12-12,261.10566378999545
2023-12-13,258.18888769948745
2023-12-14,254.10249069896275
2023-12-15,254.86524711356233
2023-12-18,254.50490822867073
2023-12-19,263.4268277495874
2023-12-20,264.4981239043053
2023-12-21,261.7320708750907
2023-12-22,255.2206496989897
2023-12-25,244.09730152019367
2023-12-26,244.8849320860442
2023-12-27,244.4785323233044
2023-12-28,236.8648602853251
2023-12-29,238.4193884727642
2024-01-01,229.99180606150796
2024-01-02,231.04266870882668
2024-01-03,232.86856356330463
2024-01-04,224.04356927373667
2024-01-05,230.01625233116505
2024-01-08,231.20808733670972
2024-01-09,234.80793382745057
2024-01-10,235.51756341846345
2024-01-11,237.12076948847889
2024-01-12,235.54602077150807
2024-01-15,229.0149362314863
2024-01-16,224.8206257962254
2024-01-17,222.8442671903421
2024-01-18,226.7995252880896
2024-01-19,224.24081028355744
2024-01-22,223.1981808653973
2024-01-23,225.47790277017853
2024-01-24,221.74148026703816
2024-01-25,220.94144192694068
2024-01-26,215.13170530623213
2024-01-29,211.06831395088213
2024-01-30,208.0856467831915
2024-01-31,212.49788210742366
2024-02-01,214.7663691104691
2024-02-02,210.1406961524122
2024-02-05,209.91909077240308
2024-02-06,203.16299529132604
2024-02-07,206.70005411692222
2024-02-08,207.01138118491554
2024-02-09,200.37584549193264
2024-02-12,202.51691195110743
2024-02-13,204.8287814121119
2024-02-14,205.6026999717873
2024-02-15,210.96095042830189
2024-02-16,211.84517655436903
2024-02-19,215.18792865819853
2024-02-20,216.96949777132528
2024-02-21,212.14909487383582
2024-02-22,211.16995011103614
2024-02-23,213.04434916058383
2024-02-26,216.71331960768794
2024-02-27,216.5738989227587
2024-02-28,229.13919043415254
2024-02-29,234.37935343918744
2024-03-01,230.44535759063314
2024-03-04,231.09366223965998
2024-03-05,229.3986174428023
2024-03-06,240.9834106401849
2024-03-07,241.10444369343503
2024-03-08,245.446763412596
2024-03-11,239.6771462229897
2024-03-12,235.60478921898405
2024-03-13,240.80657583598654
2024-03-14,239.09810193605722
2024-03-15,242.90202322490256
2024-03-18,228.98671443856162
2024-03-19,230.2116393204385
2024-03-20,225.1541065869925
2024-03-21,223.2809791561176
2024-03-22,225.69511290436483
2024-03-25,236.03356538748204
2024-03-26,230.11537615667743
2024-03-27,224.98855608979983
2024-03-28,228.91600838137316
2024-03-29,223.33028172947712
2024-04-01,234.3383198601801
2024-04-02,227.85457207042538
2024-04-03,223.96722296315852
2024-04-04,227.06443718742892
2024-04-05,220.22646520345577
2024-04-08,211.53056812890696
2024-04-09,214.05917805102362
2024-04-10,212.16743055091305
2024-04-11,217.2835330786373
2024-04-12,223.55618786994563
2024-04-15,224.38686329512856
2024-04-16,226.54557142661372
2024-04-17,234.81487958033978
2024-04-18,225.71415542084057
2024-04-19,232.35295391389965
2024-04-22,240.81740548694165
2024-04-23,239.72635887533283
2024-04-24,238.99272473467713
2024-04-25,234.45020539145824
2024-04-26,233.80844903199704
2024-04-29,234.46654786925714
2024-04-30,233.1024897511842
2024-05-01,228.4064521178905
2024-05-02,225.45496877788938
2024-05-03,222.27667327804696
2024-05-06,222.31384483745603
2024-05-07,231.13656597824647
2024-05-08,228.70461103103804
2024-05-09,231.7649794083363
2024-05-10,230.67778529032083
2024-05-13,226.4051224271008
2024-05-14,229.6268553902627
2024-05-15,227.67339353194268
2024-05-16,240.6606829021986
2024-05-17,230.9144036111925
2024-05-20,231.54923229679832
2024-05-21,242.32798471594194
2024-05-22,234.14021532571132
2024-05-23,240.98637502807216
2024-05-24,236.97450688005378
2024-05-27,227.09391826818833
2024-05-28,234.01770338766562
2024-05-29,232.75776938423982
2024-05-30,239.0266046980023
2024-05-31,244.47971207394153
2024-06-03,241.77481704515574
2024-06-04,242.98145501967858
2024-06-05,247.7754468675959
2024-06-06,245.13783624610173
2024-06-07,247.6495109643513
2024-06-10,245.43138832900505
2024-06-11,234.54309890469474
2024-06-12,233.86264309292704
2024-06-13,228.1677218011415
2024-06-14,222.80918046442406
2024-06-17,224.90162094961616
2024-06-18,220.8392864997217
2024-06-19,216.05658520878467
2024-06-20,218.73107993405642
2024-06-21,213.68841360531113
2024-06-24,213.93450428537452
2024-06-25,209.96392579813755
2024-06-26,211.57396759347884
2024-06-27,213.7301930698878
2024-06-28,214.7635621146341
2024-07-01,202.37076684623958
2024-07-02,205.6417992786053
2024-07-03,207.21320202540187
2024-07-04,211.1977740011167
2024-07-05,208.03994588911237
2024-07-08,204.0437823336307
2024-07-09,203.99240583926843
2024-07-10,204.78461645678505
2024-07-11,205.48417740923747
2024-07-12,198.50553484495833
2024-07-15,194.5378541499825
2024-07-16,194.403717860579
2024-07-17,192.81224228561038
2024-07-18,184.39404208074916
2024-07-19,187.52087265066382
2024-07-22,188.94377280912175
2024-07-23,192.91726671790119
2024-07-24,195.81201271168615
2024-07-25,194.0477643328683
2024-07-26,197.25259273103867
2024-07-29,195.77511516495764
2024-07-30,193.91997479978156
2024-07-31,192.76892470928985
2024-08-01,196.6799908468703
2024-08-02,199.8350318049047
2024-08-05,193.4936592589586
2024-08-06,191.94031496082133
2024-08-07,197.8266957826329
2024-08-08,195.68244543441767
2024-08-09,190.58584029354978
2024-08-12,193.2649995823396
2024-08-13,192.61247128413976
2024-08-14,188.13288717136933
2024-08-15,180.7947081292244
2024-08-16,172.1254142681854
2024-08-19,179.97068769449712
2024-08-20,179.59173976842487
2024-08-21,183.06639693844295
2024-08-22,186.22472359291956
2024-08-23,187.716130060938
2024-08-26,188.9268531405954
2024-08-27,189.19135040371592
2024-08-28,191.85912513118737
2024-08-29,199.25821958123146
2024-08-30,195.51859348847952
2024-09-02,191.6876876186606
2024-09-03,193.53288444216813
2024-09-04,189.60039668946263
2024-09-05,184.3952000833015
2024-09-06,188.790045751467
2024-09-09,193.7438517946776
2024-09-10,191.93590895408698
2024-09-11,188.84897791231836
2024-09-12,190.2655895456613
2024-09-13,198.69420535023403
2024-09-16,199.00285266681655
2024-09-17,191.70925889191244
2024-09-18,192.6879766480519
2024-09-19,188.64726036608621
2024-09-20,188.69228078906687
2024-09-23,193.89573616379036
2024-09-24,197.34872198304052
2024-09-25,197.35151087799701
2024-09-26,199.20350687351385
2024-09-27,204.02827981546116
2024-09-30,204.15838245544876
2024-10-01,201.31881606656796
2024-10-02,204.6633459792255
2024-10-03,205.7366676360909
2024-10-04,203.2899845509248
2024-10-07,199.35533240505356
2024-10-08,198.05790732863895
2024-10-09,199.08567787119122
2024-10-10,202.9010939539194
2024-10-11,203.28158403283413
2024-10-14,205.25293184738527
2024-10-15,206.63350369267695
2024-10-16,204.7739438152983
2024-10-17,201.75254257109324
2024-10-18,204.7750076709253
2024-10-21,204.16691819843643
2024-10-22,205.82881309214594
2024-10-23,210.48635498761743
2024-10-24,212.39726169711497
2024-10-25,204.97304111200526
2024-10-28,201.39351871247635
2024-10-29,204.93279178041757
2024-10-30,204.11128399667876
2024-10-31,205.41078989389516
2024-11-01,208.59071132150174
2024-11-04,211.84306465041865
2024-11-05,208.57618046346033
2024-11-06,214.422202606592
2024-11-07,212.83350152267798
2024-11-08,204.7798123831492
2024-11-11,203.91548128224034
2024-11-12,209.90930924554686
2024-11-13,210.81725643456463
2024-11-14,212.78290119844746
2024-11-15,214.2730691107084
2024-11-18,217.9335578293535
2024-11-19,218.72664677001927
2024-11-20,220.20260082186778
2024-11-21,217.73644136041202
2024-11-22,215.73596392409664
2024-11-25,217.0578847882215
2024-11-26,220.29434488350833
2024-11-27,222.61307857319542
2024-11-28,221.18337918461827
2024-11-29,228.74493119604128
2024-12-02,228.78209326011114
2024-12-03,221.38546477256025
2024-12-04,224.73848874613853
2024-12-05,223.27759512632215
2024-12-06,215.8056282283659
2024-12-09,219.05218523078386
2024-12-10,217.9045275602173
2024-12-11,223.20843835696587
2024-12-12,232.1690392122177
2024-12-13,225.59497646521845
2024-12-16,233.70540482649255
2024-12-17,235.13176718055345
2024-12-18,236.18108719799318
2024-12-19,234.56829257167908
2024-12-20,233.86185076140566
2024-12-23,238.01291487230125
2024-12-24,239.01886653821398
2024-12-25,240.46863222285202
2024-12-26,239.7112255848101
2024-12-27,229.96517916914198
2024-12-30,237.8236313776257
2024-12-31,244.40577459603452
