Date,AMT
2023-08-01,240.71983134289678
2023-08-02,242.52995886691863
2023-08-03,241.73087703116306
2023-08-04,243.16089477648651
2023-08-07,242.00896402728625
2023-08-08,241.82285317009155
2023-08-09,242.78783433449016
2023-08-10,240.12079653524543
2023-08-11,236.19036929075335
2023-08-14,231.15471706664135
2023-08-15,238.72911548864002
2023-08-16,238.92998373325386
2023-08-17,240.30113643657313
2023-08-18,238.25518859182026
2023-08-21,244.24620426001408
2023-08-22,240.11490965110403
2023-08-23,242.29902389629856
2023-08-24,244.29934411872264
2023-08-25,238.47708377084714
2023-08-28,236.57190374086144
2023-08-29,234.78976513019458
2023-08-30,236.26829772088092
2023-08-31,238.3868574656838
2023-09-01,239.21753247162195
2023-09-04,235.8868830162861
2023-09-05,233.57796890031264
2023-09-06,241.21773815905394
2023-09-07,241.5496471219915
2023-09-08,241.28191229888074
2023-09-11,244.07064535191316
2023-09-12,242.94200532966656
2023-09-13,235.64479780110344
2023-09-14,239.1897801126083
2023-09-15,233.87449388614704
2023-09-18,234.50664258327825
2023-09-19,236.20467727609847
2023-09-20,239.8302551380519
2023-09-21,235.71311000562835
2023-09-22,229.9761004026592
2023-09-25,226.17617861302656
2023-09-26,218.64236914667197
2023-09-27,216.62938471254543
2023-09-28,218.3895116797736
2023-09-29,221.8968642747218
2023-10-02,225.5588974010838
2023-10-03,217.21842974990747
2023-10-04,219.6105755092653
2023-10-05,221.061399323706
2023-10-06,221.52327791440405
2023-10-09,228.92724317795924
2023-10-10,226.99543919079542
2023-10-11,230.96001403497453
2023-10-12,235.94454659247265
2023-10-13,238.47119732150136
2023-10-16,241.377274587147
2023-10-17,234.2765845294555
2023-10-18,232.57834274810747
2023-10-19,235.29585393491848
2023-10-20,238.15744258601705
2023-10-23,232.69594399774547
2023-10-24,234.01064401589701
2023-10-25,238.3286909399656
2023-10-26,237.04586995589065
2023-10-27,236.56689944248896
2023-10-30,236.92627682905282
2023-10-31,235.07332589427267
2023-11-01,233.35024912973256
2023-11-02,227.96798307202886
2023-11-03,224.09103399388792
2023-11-06,227.1866838606103
2023-11-07,226.06499323347776
2023-11-08,223.5759807760224
2023-11-09,222.08504478887744
2023-11-10,223.95314024238567
2023-11-13,222.3714161433517
2023-11-14,224.51749560766163
2023-11-15,225.52044633379427
2023-11-16,226.36876033121163
2023-11-17,230.39123363541765
2023-11-20,227.94567416756644
2023-11-21,232.69125007460548
2023-11-22,233.7318333381276
2023-11-23,233.71867503890002
2023-11-24,227.67534073185107
2023-11-27,228.01171100888482
2023-11-28,230.80938226451877
2023-11-29,233.57544010128197
2023-11-30,236.22332459408503
2023-12-01,235.61104403683578
2023-12-04,239.01171692651246
2023-12-05,239.6593157144567
2023-12-06,238.5952858414619
2023-12-07,239.73517713136997
2023-12-08,238.7912098922667
2023-12-11,240.48281459828652
2023-12-12,244.04192235184613
2023-12-13,239.37137639563534
2023-12-14,239.61886542083917
2023-12-15,241.2605437547167
2023-12-18,242.5125957530388
2023-12-19,240.19923989083927
2023-12-20,234.99160867173487
2023-12-21,232.7109166393523
2023-12-22,231.7117102217415
2023-12-25,238.9707203909298
2023-12-26,240.07672605919032
2023-12-27,245.28443229790423
2023-12-28,248.59753984206858
2023-12-29,246.75848621999032
2024-01-01,242.481828590828
2024-01-02,244.07774809642586
2024-01-03,246.40848760135324
2024-01-04,256.91549715859713
2024-01-05,254.94907392218315
2024-01-08,260.77600734193135
2024-01-09,264.36074328338236
2024-01-10,269.73226603654433
2024-01-11,266.60954354326435
2024-01-12,266.3825273010118
2024-01-15,266.1238070334071
2024-01-16,262.52687986979623
2024-01-17,265.5851872418006
2024-01-18,265.6784142947354
2024-01-19,271.98686268309314
2024-01-22,273.55932077567485
2024-01-23,272.42403414126113
2024-01-24,272.30973515481946
2024-01-25,272.8106764959649
2024-01-26,266.85451366257035
2024-01-29,267.1909723130931
2024-01-30,267.25186372582465
2024-01-31,272.1055454828852
2024-02-01,275.442127301513
2024-02-02,273.2749258945527
2024-02-05,267.6150544860085
2024-02-06,268.0300958268052
2024-02-07,268.81544374244066
2024-02-08,276.0724466023021
2024-02-09,279.37147705234383
2024-02-12,278.3774711474614
2024-02-13,285.69362624974536
2024-02-14,288.50020183265207
2024-02-15,293.82279552810576
2024-02-16,302.6510177543846
2024-02-19,296.4314246925626
2024-02-20,295.9655858411055
2024-02-21,299.01489393620585
2024-02-22,294.7072167957829
2024-02-23,297.31962564719885
2024-02-26,294.3999615386411
2024-02-27,292.32021916039366
2024-02-28,292.1629421235659
2024-02-29,289.95287215924895
2024-03-01,292.2484005366993
2024-03-04,287.9804050139561
2024-03-05,285.8480648956654
2024-03-06,286.2651230541018
2024-03-07,286.3433373536795
2024-03-08,278.1570108375163
2024-03-11,276.23663542002146
2024-03-12,272.3352263372707
2024-03-13,274.3438263591003
2024-03-14,269.68004314908006
2024-03-15,273.87234620387335
2024-03-18,277.5885395428965
2024-03-19,279.6273203114239
2024-03-20,276.4469414949116
2024-03-21,280.89487531308873
2024-03-22,279.7585158652322
2024-03-25,275.2201610913766
2024-03-26,276.44665394729435
2024-03-27,276.9653067487512
2024-03-28,278.60767068482494
2024-03-29,280.1537009875311
2024-04-01,278.0440393946724
2024-04-02,275.9459629278788
2024-04-03,273.20954838092507
2024-04-04,277.72067414792133
2024-04-05,274.6859008986016
2024-04-08,275.950266090455
2024-04-09,276.4161672292826
2024-04-10,279.58402349736645
2024-04-11,279.40625167507915
2024-04-12,272.7416847403047
2024-04-15,281.39434521855844
2024-04-16,289.8500663580393
2024-04-17,277.31989964063604
2024-04-18,270.3746065655383
2024-04-19,277.8803286671313
2024-04-22,275.5809165193142
2024-04-23,278.9837359865182
2024-04-24,274.19109769373046
2024-04-25,275.73116421170164
2024-04-26,280.0247888677625
2024-04-29,281.7386093486585
2024-04-30,281.30740675083894
2024-05-01,285.19200776793383
2024-05-02,288.2508700440141
2024-05-03,290.9063922890169
2024-05-06,290.5720982177101
2024-05-07,287.76036909999533
2024-05-08,285.4446472253766
2024-05-09,280.7644589114699
2024-05-10,283.3238426627968
2024-05-13,278.6169323292068
2024-05-14,280.2551251401555
2024-05-15,280.2930291223135
2024-05-16,281.2488807442887
2024-05-17,279.14501446372185
2024-05-20,269.5862519998009
2024-05-21,266.2299811429456
2024-05-22,257.9796120244006
2024-05-23,261.64473195588613
2024-05-24,260.8693423736947
2024-05-27,263.5071268221117
2024-05-28,258.9822800240946
2024-05-29,257.74207309542777
2024-05-30,260.95783671841406
2024-05-31,265.7788646449706
2024-06-03,260.18078516552623
2024-06-04,259.1704346422953
2024-06-05,260.77140417855014
2024-06-06,259.0444592430247
2024-06-07,264.9002858276172
2024-06-10,259.2176708555787
2024-06-11,255.71018551431055
2024-06-12,249.50829935335975
2024-06-13,248.97736389603273
2024-06-14,248.31818612630528
2024-06-17,246.6932542940562
2024-06-18,247.02179390774253
2024-06-19,248.73162890138596
2024-06-20,246.68100879371676
2024-06-21,246.62840814342542
2024-06-24,250.4320784137154
2024-06-25,245.71478086999232
2024-06-26,247.25529510689069
2024-06-27,244.34278906190883
2024-06-28,249.0602318039273
2024-07-01,249.27408295448896
2024-07-02,243.99047856193144
2024-07-03,248.04004451280392
2024-07-04,251.3302053515032
2024-07-05,249.83062984127332
2024-07-08,248.39801556718248
2024-07-09,250.3379437730982
2024-07-10,255.36503876610266
2024-07-11,253.3528755280183
2024-07-12,256.9982146304183
2024-07-15,257.3654203750289
2024-07-16,256.01034621490163
2024-07-17,258.2433676512771
2024-07-18,259.32672169766516
2024-07-19,258.24114608620175
2024-07-22,261.8956466440474
2024-07-23,258.0946060295843
2024-07-24,250.48599852355403
2024-07-25,251.64281655197917
2024-07-26,255.6735478669291
2024-07-29,249.00795323047208
2024-07-30,249.57460738005648
2024-07-31,248.3064210667628
2024-08-01,253.89638012334126
2024-08-02,249.60843542005935
2024-08-05,255.23311932942585
2024-08-06,254.6560050090403
2024-08-07,258.47604422173805
2024-08-08,258.96761880586126
2024-08-09,260.77820476713765
2024-08-12,258.14806833642405
2024-08-13,262.161133318145
2024-08-14,261.2762192283227
2024-08-15,260.62436242523614
2024-08-16,264.1237515625058
2024-08-19,262.526760225552
2024-08-20,263.5002902710809
2024-08-21,266.36977851882943
2024-08-22,261.0432131775037
2024-08-23,265.57030551347594
2024-08-26,271.1373116103011
2024-08-27,271.12506960791416
2024-08-28,282.32547835973713
2024-08-29,279.48908046704497
2024-08-30,281.2682908648026
2024-09-02,283.3812993790469
2024-09-03,284.7917759593247
2024-09-04,285.4253604079515
2024-09-05,287.5568492913617
2024-09-06,288.26542552642616
2024-09-09,286.7639094666013
2024-09-10,285.5295406928656
2024-09-11,294.9406304757016
2024-09-12,299.1060859596487
2024-09-13,309.53342396981395
2024-09-16,307.762052502804
2024-09-17,313.6510666369934
2024-09-18,318.5501446453681
2024-09-19,322.547172795922
2024-09-20,322.0581244329775
2024-09-23,316.3459446487928
2024-09-24,323.2544046934626
2024-09-25,322.90340827729176
2024-09-26,327.2068825843278
2024-09-27,329.1897175066813
2024-09-30,328.201822520775
2024-10-01,333.51819888123623
2024-10-02,333.4749088119559
2024-10-03,333.4763505909909
2024-10-04,339.24482091458594
2024-10-07,339.389006164406
2024-10-08,343.02773950094286
2024-10-09,340.8898482209145
2024-10-10,345.37235731001937
2024-10-11,344.99207106271734
2024-10-14,354.8343940048507
2024-10-15,362.278083645766
2024-10-16,366.27127507445215
2024-10-17,361.17434897418906
2024-10-18,353.68437191105284
2024-10-21,353.43219745189396
2024-10-22,346.02442184345176
2024-10-23,350.507764998045
2024-10-24,348.65889153443925
2024-10-25,339.2990236345651
2024-10-28,337.58483037970456
2024-10-29,339.29983399753473
2024-10-30,336.2945590871353
2024-10-31,331.6984355787054
2024-11-01,332.94400350134987
2024-11-04,327.8833142655386
2024-11-05,335.00484144327487
2024-11-06,334.8750947409299
2024-11-07,336.97266579504657
2024-11-08,342.89191316180734
2024-11-11,344.39276458228835
2024-11-12,345.5223367577433
2024-11-13,345.28809957728527
2024-11-14,340.684198214387
2024-11-15,337.9685282871507
2024-11-18,335.49406814800346
2024-11-19,335.4081560235947
2024-11-20,326.57549637804976
2024-11-21,325.9997410874299
2024-11-22,324.8681621075204
2024-11-25,325.5298524833604
2024-11-26,317.2262256629516
2024-11-27,316.3741140667775
2024-11-28,316.34353706090786
2024-11-29,317.5378952432366
2024-12-02,316.0728556764412
2024-12-03,310.1498226554538
2024-12-04,309.6378467664909
2024-12-05,305.88343969736604
2024-12-06,302.8413532341
2024-12-09,301.67661183905614
2024-12-10,308.3016861163755
2024-12-11,308.2125072452214
2024-12-12,306.36712244759605
2024-12-13,310.6905697496912
2024-12-16,314.68455676318007
2024-12-17,314.19743841259424
2024-12-18,314.30156969739454
2024-12-19,309.2628190255511
2024-12-20,303.6180858070881
2024-12-23,302.5388521513552
2024-12-24,300.5273497260323
2024-12-25,300.0910969239851
2024-12-26,293.18732895863496
2024-12-27,290.2324740302969
2024-12-30,286.06924733727317
2024-12-31,288.67810437584
