Date,LIN
2023-07-12,1170.1580371914115
2023-07-13,1114.7304994423212
2023-07-14,1087.8728765032363
2023-07-17,1107.871936028492
2023-07-18,1100.1302443383204
2023-07-19,1125.6409299994932
2023-07-20,1108.5045749800277
2023-07-21,1152.0285150389564
2023-07-24,1130.5794545813228
2023-07-25,1101.6920215409277
2023-07-26,1120.0959503559413
2023-07-27,1104.8202376900513
2023-07-28,1086.2489454681834
2023-07-31,1068.3754187466109
2023-08-01,1064.0389932600115
2023-08-02,1109.4853776618916
2023-08-03,1099.5958827183601
2023-08-04,1139.7132455594701
2023-08-07,1102.6226506390753
2023-08-08,1089.8886581660615
2023-08-09,1117.6315329975612
2023-08-10,1186.5574723914297
2023-08-11,1200.2004914487366
2023-08-14,1167.8035422099335
2023-08-15,1170.658178236576
2023-08-16,1190.868723420412
2023-08-17,1208.4174475060688
2023-08-18,1208.1445507144883
2023-08-21,1231.4079842242077
2023-08-22,1204.5401977822507
2023-08-23,1166.8715466761626
2023-08-24,1141.991672666103
2023-08-25,1104.4112057429747
2023-08-28,1135.0882562702961
2023-08-29,1086.0302856843978
2023-08-30,1103.5677560094357
2023-08-31,1120.1695378440486
2023-09-01,1120.240592955241
2023-09-04,1134.8949186728419
2023-09-05,1144.9570075154652
2023-09-06,1153.2578389207729
2023-09-07,1132.8676166331186
2023-09-08,1141.3657300224193
2023-09-11,1110.51250476603
2023-09-12,1103.656676758621
2023-09-13,1115.390448408207
2023-09-14,1094.916859462405
2023-09-15,1100.766917765235
2023-09-18,1074.272070677912
2023-09-19,1056.6637812146387
2023-09-20,1008.5808723558281
2023-09-21,1014.1443606707126
2023-09-22,1011.3248954176205
2023-09-25,1038.1320049364772
2023-09-26,1076.8278184766632
2023-09-27,1044.728412302775
2023-09-28,1040.0903282708546
2023-09-29,1040.8429770128046
2023-10-02,1024.3681115311017
2023-10-03,1043.8354413607728
2023-10-04,1047.530635428941
2023-10-05,1081.4530368130052
2023-10-06,1058.7360461595524
2023-10-09,1069.0804402727179
2023-10-10,1057.9959568518511
2023-10-11,1100.0042874143592
2023-10-12,1111.3150269434902
2023-10-13,1081.0701616446913
2023-10-16,1047.4633522584343
2023-10-17,1070.162342840901
2023-10-18,1089.2812750030075
2023-10-19,1103.9780031525004
2023-10-20,1063.0433688966248
2023-10-23,1068.2501816064478
2023-10-24,1087.7815603671345
2023-10-25,1072.2989644251832
2023-10-26,1096.6550951128752
2023-10-27,1139.6855223878063
2023-10-30,1134.6402705276007
2023-10-31,1125.590790260759
2023-11-01,1122.022040875359
2023-11-02,1099.722474463105
2023-11-03,1085.744333990304
2023-11-06,1089.238654990872
2023-11-07,1099.8047043632637
2023-11-08,1109.597996460452
2023-11-09,1094.7762520339693
2023-11-10,1109.7579836478399
2023-11-13,1138.6321096237778
2023-11-14,1127.4305541456092
2023-11-15,1123.4152241767638
2023-11-16,1136.3201664490953
2023-11-17,1103.206826115834
2023-11-20,1105.337560195269
2023-11-21,1096.5916272925654
2023-11-22,1052.399116964635
2023-11-23,1075.5880852378277
2023-11-24,1035.589726516316
2023-11-27,1035.4964111040213
2023-11-28,1027.5771187921655
2023-11-29,1038.8383779212193
2023-11-30,1013.1418212126124
2023-12-01,996.5869554067376
2023-12-04,960.0340658976332
2023-12-05,959.4526342471303
2023-12-06,949.150075587838
2023-12-07,977.506629733772
2023-12-08,974.7070586718389
2023-12-11,971.5529818985402
2023-12-12,994.1187580808534
2023-12-13,994.5033289939746
2023-12-14,1012.7431152826391
2023-12-15,1019.8268439072278
2023-12-18,1027.039956817733
2023-12-19,995.0215424652908
2023-12-20,984.0350042909502
2023-12-21,987.3372381016003
2023-12-22,961.1367789846126
2023-12-25,938.5401762895841
2023-12-26,927.1722629683153
2023-12-27,925.1296680535345
2023-12-28,929.7008351863983
2023-12-29,938.2226021686911
2024-01-01,952.6109477151256
2024-01-02,950.8023851018686
2024-01-03,924.732405458204
2024-01-04,941.8120445571933
2024-01-05,964.9305365654186
2024-01-08,955.2459093148053
2024-01-09,948.976795822755
2024-01-10,923.0752669220193
2024-01-11,911.5271241944217
2024-01-12,913.1593828573168
2024-01-15,907.094772657086
2024-01-16,910.4550808432875
2024-01-17,889.1450561310005
2024-01-18,876.2831558567942
2024-01-19,862.1035457830656
2024-01-22,840.938762773572
2024-01-23,848.4263328507823
2024-01-24,855.2048500572358
2024-01-25,858.8828263134556
2024-01-26,878.3238288467469
2024-01-29,884.3592133749751
2024-01-30,887.7405955264255
2024-01-31,920.227380416544
2024-02-01,894.0818659791513
2024-02-02,901.2479280792759
2024-02-05,943.6619948320872
2024-02-06,958.0066746400959
2024-02-07,975.1507391769709
2024-02-08,948.0384855958013
2024-02-09,949.187756811085
2024-02-12,1025.1443078761406
2024-02-13,1042.3568727724205
2024-02-14,1036.4942111563894
2024-02-15,1014.8949502535941
2024-02-16,1000.6992296657884
2024-02-19,1040.5803860313092
2024-02-20,1076.7125042867906
2024-02-21,1076.1881868430696
2024-02-22,1080.9568273187688
2024-02-23,1069.6945128085963
2024-02-26,1052.9866308415108
2024-02-27,1033.8859540861308
2024-02-28,1043.8742501682084
2024-02-29,1043.204328220469
2024-03-01,1062.1923255818729
2024-03-04,1085.3729964973822
2024-03-05,1137.1006877016923
2024-03-06,1104.5682958212196
2024-03-07,1103.6823142911094
2024-03-08,1137.511246134871
2024-03-11,1161.0091945244562
2024-03-12,1161.1460086960876
2024-03-13,1184.9915599552367
2024-03-14,1215.921432360093
2024-03-15,1213.1543181355887
2024-03-18,1222.6817612298466
2024-03-19,1275.738338886214
2024-03-20,1282.218749687248
2024-03-21,1248.0466551994589
2024-03-22,1242.8148165760922
2024-03-25,1282.5396646060694
2024-03-26,1278.7225679393225
2024-03-27,1240.800748537347
2024-03-28,1250.8639559040116
2024-03-29,1269.6690502832867
2024-04-01,1270.842729128916
2024-04-02,1321.8009183035394
2024-04-03,1383.1041413058335
2024-04-04,1423.013650948658
2024-04-05,1405.3480678672008
2024-04-08,1462.0414984871643
2024-04-09,1482.842423661311
2024-04-10,1498.4427878430333
2024-04-11,1502.44078648203
2024-04-12,1532.8711467626442
2024-04-15,1506.2577245923617
2024-04-16,1511.7621573861556
2024-04-17,1470.4788420823309
2024-04-18,1436.1532108235854
2024-04-19,1395.7891438954562
2024-04-22,1359.8010094379117
2024-04-23,1364.477699363642
2024-04-24,1314.6414733915854
2024-04-25,1281.8736159989407
2024-04-26,1297.136066130179
2024-04-29,1302.4715350346903
2024-04-30,1290.822039334166
2024-05-01,1273.0323386561242
2024-05-02,1273.763054702205
2024-05-03,1262.2787673851612
2024-05-06,1267.899890897421
2024-05-07,1303.7398364155774
2024-05-08,1307.9483953921497
2024-05-09,1358.6860635963012
2024-05-10,1397.9697232878302
2024-05-13,1381.072642374664
2024-05-14,1290.4888253950949
2024-05-15,1290.1079018928149
2024-05-16,1355.3822951483464
2024-05-17,1316.6879521085284
2024-05-20,1280.9405513008421
2024-05-21,1270.5848459683505
2024-05-22,1337.1811952785074
2024-05-23,1326.0991426296775
2024-05-24,1394.0432279468037
2024-05-27,1384.9949383818557
2024-05-28,1370.6523993194269
2024-05-29,1376.048213988909
2024-05-30,1379.4036654348085
2024-05-31,1334.2404297716193
2024-06-03,1339.5275566375076
2024-06-04,1300.9321059100532
2024-06-05,1284.5880662439763
2024-06-06,1267.223847125779
2024-06-07,1290.5143127502142
2024-06-10,1256.5741444744237
2024-06-11,1313.5870545029084
2024-06-12,1309.1632779402423
2024-06-13,1313.0708829588384
2024-06-14,1354.5219791113834
2024-06-17,1357.88764619439
2024-06-18,1382.0441544982227
2024-06-19,1380.5256559004708
2024-06-20,1371.8841261605405
2024-06-21,1383.9501108854763
2024-06-24,1380.9593299550595
2024-06-25,1348.2305082972925
2024-06-26,1358.4142842028957
2024-06-27,1340.6136012270726
2024-06-28,1329.6684698360762
2024-07-01,1328.1979886419836
2024-07-02,1320.4734749543306
2024-07-03,1304.652481351485
2024-07-04,1320.4834443822692
2024-07-05,1298.561588850411
2024-07-08,1265.5955879819248
2024-07-09,1343.5658187975846
2024-07-10,1303.837698963063
2024-07-11,1330.1373265882298
2024-07-12,1316.8141582768685
2024-07-15,1330.3213791508824
2024-07-16,1285.4921537935459
2024-07-17,1241.336771416745
2024-07-18,1270.9280558179998
2024-07-19,1235.4616833573368
2024-07-22,1214.948466765233
2024-07-23,1238.8001176708874
2024-07-24,1190.7837007902874
2024-07-25,1174.4476324512723
2024-07-26,1136.5040640032987
2024-07-29,1101.8227308544585
2024-07-30,1072.7510838286528
2024-07-31,1070.9377099203605
2024-08-01,1057.956772720942
2024-08-02,994.7434833080101
2024-08-05,977.0149950395435
2024-08-06,1020.3974504736332
2024-08-07,1023.6126226969751
2024-08-08,1031.5689627594304
2024-08-09,1061.4119070316015
2024-08-12,1059.0349554267827
2024-08-13,1055.1461683926375
2024-08-14,1075.710308812385
2024-08-15,1060.9241033345015
2024-08-16,1043.5808933065741
2024-08-19,1054.1187514610344
2024-08-20,1062.85835287911
2024-08-21,1024.82351076115
2024-08-22,1044.6761540498874
2024-08-23,1058.1407325573286
2024-08-26,1066.8069538107404
2024-08-27,1065.2951720471845
2024-08-28,1053.9800033108813
2024-08-29,989.97417740625
2024-08-30,975.5312808748935
2024-09-02,1011.0410149468275
2024-09-03,1030.063047725847
2024-09-04,1043.224617704312
2024-09-05,989.6664596124234
2024-09-06,976.3250480659834
2024-09-09,1015.6371720474829
2024-09-10,1056.1961150952727
2024-09-11,1053.2874886679228
2024-09-12,1072.5913234791421
2024-09-13,1071.0036708200923
2024-09-16,1128.1602390823446
2024-09-17,1116.6826904087948
2024-09-18,1141.4306968716196
2024-09-19,1140.54252067064
2024-09-20,1140.3897311683124
2024-09-23,1120.320173562676
2024-09-24,1112.3481496762781
2024-09-25,1101.3684235799453
2024-09-26,1087.5859307635271
2024-09-27,1059.818375959242
2024-09-30,1061.2292429700613
2024-10-01,1088.045397173332
2024-10-02,1091.0219835268335
2024-10-03,1096.2122292351896
2024-10-04,1050.8686076915305
2024-10-07,1073.743005147749
2024-10-08,1066.5808875498374
2024-10-09,1062.1702731303162
2024-10-10,1083.644218078372
2024-10-11,1049.3296462134645
2024-10-14,1026.939143595509
2024-10-15,1015.9157742788572
2024-10-16,979.4722548982776
2024-10-17,985.8671515500794
2024-10-18,1017.813815227411
2024-10-21,990.7805214454273
2024-10-22,1028.6152902308388
2024-10-23,1027.971327608967
2024-10-24,1011.5442192033423
2024-10-25,955.8579167176913
2024-10-28,957.9294458908643
2024-10-29,953.0825526699471
2024-10-30,953.8127685132781
2024-10-31,987.4861801600348
2024-11-01,1049.4800154175966
2024-11-04,1038.8400569470014
2024-11-05,1031.7694105695773
2024-11-06,1038.7672908901952
2024-11-07,1000.5152694708374
2024-11-08,1051.1214082531826
2024-11-11,1053.2665143557429
2024-11-12,1055.2787229593628
2024-11-13,1056.8984172734795
2024-11-14,1031.1803204257894
2024-11-15,1027.7933751203755
2024-11-18,1019.576150487023
2024-11-19,1014.4938285914703
2024-11-20,1018.9711636700947
2024-11-21,995.142269633936
2024-11-22,985.5977305320359
2024-11-25,1023.515840745188
2024-11-26,1015.6379524191938
2024-11-27,1035.3401395579963
2024-11-28,1010.8325567742755
2024-11-29,1025.5804700982744
2024-12-02,1012.0562008690848
2024-12-03,1017.5206403379236
2024-12-04,1040.9275506358997
2024-12-05,1009.4439074844956
2024-12-06,988.7459568642713
2024-12-09,1028.560732061598
2024-12-10,1001.080869654917
2024-12-11,985.0896659585602
2024-12-12,1003.2022972369998
2024-12-13,988.8910716996389
2024-12-16,1005.1465926831586
2024-12-17,1047.6578352424742
2024-12-18,1064.2552905937284
2024-12-19,1063.4235338624974
2024-12-20,1053.0049350988595
2024-12-23,1054.2141700571829
2024-12-24,1053.0175771081097
2024-12-25,1029.7888893976242
2024-12-26,1016.8982377768651
2024-12-27,1029.9068818700432
2024-12-30,1006.4264854830539
2024-12-31,1019.9334860929838
