Date,PRU
2023-08-01,120.7866709565383
2023-08-02,121.17676224407714
2023-08-03,120.09475376458614
2023-08-04,120.7628771670151
2023-08-07,122.49916055753661
2023-08-08,121.10831613152018
2023-08-09,121.49061786960283
2023-08-10,124.44649052618556
2023-08-11,123.54836903721008
2023-08-14,118.97848349323348
2023-08-15,123.02792562501551
2023-08-16,123.10564192338825
2023-08-17,125.56415695779044
2023-08-18,130.64797576417922
2023-08-21,131.50783299058088
2023-08-22,132.3160968441497
2023-08-23,129.94614979111913
2023-08-24,130.29576639460646
2023-08-25,129.61264471757426
2023-08-28,128.05877652415296
2023-08-29,129.60792245146368
2023-08-30,126.90281183934765
2023-08-31,128.3394419447363
2023-09-01,127.68364949950349
2023-09-04,126.45753739777767
2023-09-05,124.9123450169143
2023-09-06,125.50490584391757
2023-09-07,126.04469934034137
2023-09-08,125.94456205022178
2023-09-11,121.90943730969816
2023-09-12,119.8453949227508
2023-09-13,123.42714940411076
2023-09-14,124.76552006449703
2023-09-15,123.54048121462709
2023-09-18,121.50153360458553
2023-09-19,121.68460364931668
2023-09-20,116.5261534922416
2023-09-21,119.33427291106226
2023-09-22,119.66416987148948
2023-09-25,121.16457995545804
2023-09-26,123.37336591579358
2023-09-27,124.16811060912028
2023-09-28,123.17947817021943
2023-09-29,120.79750897156252
2023-10-02,118.77197178145647
2023-10-03,124.61102109124616
2023-10-04,126.09243769175848
2023-10-05,126.92967820043188
2023-10-06,126.01508139635592
2023-10-09,123.05989539945078
2023-10-10,124.93477691190357
2023-10-11,125.21842298363818
2023-10-12,123.05386166145618
2023-10-13,122.40590015574675
2023-10-16,123.65155048646292
2023-10-17,122.71686463047145
2023-10-18,124.48127178587816
2023-10-19,126.33310804996273
2023-10-20,125.65103714403487
2023-10-23,122.77871524746038
2023-10-24,123.58358852509699
2023-10-25,124.43541359831788
2023-10-26,127.52648866916509
2023-10-27,124.34492862988068
2023-10-30,121.85371633781546
2023-10-31,121.71239857479063
2023-11-01,118.25613018040784
2023-11-02,121.00028375531535
2023-11-03,118.92988746282526
2023-11-06,120.34240700068118
2023-11-07,120.05748682926773
2023-11-08,123.33103253693463
2023-11-09,124.13434399746234
2023-11-10,124.23515989499248
2023-11-13,124.69678042281762
2023-11-14,127.8739938302464
2023-11-15,125.95994200732939
2023-11-16,124.12902197022372
2023-11-17,121.5313919061253
2023-11-20,126.13981055164815
2023-11-21,125.59921190477846
2023-11-22,126.06789845342111
2023-11-23,129.01966782680762
2023-11-24,124.42717520724521
2023-11-27,123.446140035124
2023-11-28,121.68370961805351
2023-11-29,123.5069919637791
2023-11-30,121.99074794312071
2023-12-01,123.80073221698996
2023-12-04,121.66892830579427
2023-12-05,120.85548849782633
2023-12-06,121.12630985493495
2023-12-07,122.04206835079847
2023-12-08,122.96002108256002
2023-12-11,122.70751805443551
2023-12-12,120.96646075321316
2023-12-13,120.37117944521553
2023-12-14,121.48661766562506
2023-12-15,119.97825627077724
2023-12-18,120.57370437674595
2023-12-19,121.41477517627285
2023-12-20,123.80573594594227
2023-12-21,120.22357239241818
2023-12-22,122.78953603930961
2023-12-25,121.92638673527784
2023-12-26,121.5052373802846
2023-12-27,121.86682836462268
2023-12-28,121.35844260773682
2023-12-29,122.28851698820526
2024-01-01,119.27412911017534
2024-01-02,121.73488266886473
2024-01-03,122.0562041132556
2024-01-04,120.2327748813907
2024-01-05,120.51419990107932
2024-01-08,123.32429128211209
2024-01-09,125.97427709941654
2024-01-10,129.50697408103522
2024-01-11,130.13855886591455
2024-01-12,131.59874396385754
2024-01-15,134.83792169396776
2024-01-16,136.8541872787431
2024-01-17,143.2819738537429
2024-01-18,142.29595925341343
2024-01-19,143.58458018513605
2024-01-22,141.76480974345574
2024-01-23,143.06069410002158
2024-01-24,144.40569353669002
2024-01-25,141.68114101033078
2024-01-26,140.15936531997693
2024-01-29,142.2425387587278
2024-01-30,139.4189568029134
2024-01-31,141.74502921775434
2024-02-01,137.6714072651972
2024-02-02,139.33855770196175
2024-02-05,137.28380206717398
2024-02-06,133.42024388071425
2024-02-07,133.24745898671154
2024-02-08,137.41221032604273
2024-02-09,137.44747794550486
2024-02-12,138.4320551232182
2024-02-13,143.39113108277274
2024-02-14,145.81981191310197
2024-02-15,146.98050102657336
2024-02-16,148.4656501334955
2024-02-19,149.7042538387238
2024-02-20,147.65520602813902
2024-02-21,149.07828876788022
2024-02-22,146.88833282659806
2024-02-23,142.3556407659142
2024-02-26,145.07560677620347
2024-02-27,144.02160189585453
2024-02-28,144.1494824413128
2024-02-29,146.01175259967812
2024-03-01,144.25844081743142
2024-03-04,143.1088312767046
2024-03-05,141.12456269686967
2024-03-06,140.48833841666067
2024-03-07,141.08383296045577
2024-03-08,141.33583796062445
2024-03-11,141.99838322216493
2024-03-12,142.20045770716246
2024-03-13,142.73085731064194
2024-03-14,140.53626524679163
2024-03-15,138.8291256228865
2024-03-18,140.12260354214644
2024-03-19,142.24485402909264
2024-03-20,145.41386261497453
2024-03-21,147.3853729346143
2024-03-22,151.0930122993901
2024-03-25,151.3353183269749
2024-03-26,151.78486509625907
2024-03-27,152.0009881025453
2024-03-28,153.0552757497768
2024-03-29,150.91346392123094
2024-04-01,148.6151749244841
2024-04-02,149.68018836471558
2024-04-03,146.3479482334691
2024-04-04,146.65599629136688
2024-04-05,144.43195053733385
2024-04-08,147.3273366382147
2024-04-09,146.4210305786103
2024-04-10,143.70652508608347
2024-04-11,144.82664678573298
2024-04-12,147.78118782915845
2024-04-15,152.92401301415146
2024-04-16,152.70267321785207
2024-04-17,151.61977354391516
2024-04-18,150.44845664111057
2024-04-19,150.02795014941998
2024-04-22,148.90823147068122
2024-04-23,152.10101505393555
2024-04-24,149.34088382944702
2024-04-25,150.18838269959315
2024-04-26,149.66228775012658
2024-04-29,148.5387160319325
2024-04-30,154.0848528257526
2024-05-01,150.20241573409632
2024-05-02,149.31028208654882
2024-05-03,150.2095418853578
2024-05-06,155.34404283879294
2024-05-07,152.16712839886992
2024-05-08,152.52078706719539
2024-05-09,153.1149291221431
2024-05-10,153.07173977931836
2024-05-13,150.12572851937654
2024-05-14,144.77557950481926
2024-05-15,145.3881309101885
2024-05-16,142.76914160813004
2024-05-17,139.79240997663203
2024-05-20,135.80511842632512
2024-05-21,133.5132582163195
2024-05-22,131.90823049745603
2024-05-23,132.9669659544462
2024-05-24,133.57255340654467
2024-05-27,137.49313258122487
2024-05-28,140.68198675130805
2024-05-29,143.05184881800977
2024-05-30,144.10023695271647
2024-05-31,147.58618978333445
2024-06-03,148.101555056352
2024-06-04,148.17456796777967
2024-06-05,145.58599362286702
2024-06-06,146.79347226295226
2024-06-07,144.92980512459144
2024-06-10,142.28725810622203
2024-06-11,145.06861381545184
2024-06-12,145.74859940378278
2024-06-13,147.13065369690779
2024-06-14,149.61248714456593
2024-06-17,149.6294555383243
2024-06-18,151.9547698179198
2024-06-19,148.0725108251031
2024-06-20,141.50849650959216
2024-06-21,144.7283772645991
2024-06-24,139.05285062026513
2024-06-25,142.26868172444568
2024-06-26,144.88841058183007
2024-06-27,142.42433639705348
2024-06-28,141.1403493409512
2024-07-01,141.72948189414325
2024-07-02,136.96436140401008
2024-07-03,138.56034985846873
2024-07-04,141.41260455847936
2024-07-05,143.13717847311472
2024-07-08,139.8925464046613
2024-07-09,140.47052084490835
2024-07-10,140.5829797525985
2024-07-11,141.45430749921553
2024-07-12,144.360259206799
2024-07-15,143.3808169517566
2024-07-16,143.58887263098725
2024-07-17,144.56118519776285
2024-07-18,145.9616583339434
2024-07-19,146.1681499943216
2024-07-22,144.720165264718
2024-07-23,138.6788627592323
2024-07-24,138.1801723152313
2024-07-25,138.4804323462185
2024-07-26,139.41479295934346
2024-07-29,136.6527052382232
2024-07-30,139.90943415209594
2024-07-31,142.19756170060393
2024-08-01,140.54051097578989
2024-08-02,140.84423977791835
2024-08-05,140.42733419071627
2024-08-06,141.59421228737745
2024-08-07,143.34467928899872
2024-08-08,140.96166573908116
2024-08-09,142.48871350065662
2024-08-12,141.14037822288054
2024-08-13,141.50009850689173
2024-08-14,144.60410608276877
2024-08-15,141.82659638683927
2024-08-16,146.37285655978948
2024-08-19,150.3063391796205
2024-08-20,153.2111559343009
2024-08-21,153.99414236791577
2024-08-22,154.07783189130777
2024-08-23,153.98717835991474
2024-08-26,155.35430503765525
2024-08-27,159.89723410245847
2024-08-28,157.61005722302409
2024-08-29,159.01290534697367
2024-08-30,158.58511722865933
2024-09-02,156.4393362337925
2024-09-03,154.15875946089693
2024-09-04,151.68172260174396
2024-09-05,153.4299880316001
2024-09-06,150.46212229585677
2024-09-09,150.87243159949517
2024-09-10,149.24680792687803
2024-09-11,151.57546316521163
2024-09-12,150.60525304960643
2024-09-13,148.18243729544875
2024-09-16,146.8723634559296
2024-09-17,145.37904180683694
2024-09-18,145.86134716479978
2024-09-19,148.95177197349548
2024-09-20,148.3355241115968
2024-09-23,149.14341607240604
2024-09-24,146.44388832463923
2024-09-25,147.2854929646147
2024-09-26,145.2522346353955
2024-09-27,144.33098789744108
2024-09-30,141.34369701529042
2024-10-01,139.62054157466378
2024-10-02,136.555276217482
2024-10-03,139.29170119648168
2024-10-04,136.04670591845007
2024-10-07,135.18499912130923
2024-10-08,138.6534159868785
2024-10-09,139.8990270047884
2024-10-10,144.31860674980885
2024-10-11,143.2515077766582
2024-10-14,140.95466193742655
2024-10-15,143.70819348471977
2024-10-16,141.33622911696457
2024-10-17,143.94200663036588
2024-10-18,140.43700288400163
2024-10-21,139.3173364139481
2024-10-22,136.59823690627977
2024-10-23,136.2681647722665
2024-10-24,137.53059313603458
2024-10-25,138.11476300980877
2024-10-28,139.4598537744649
2024-10-29,136.64715712634205
2024-10-30,140.13334090719488
2024-10-31,136.99890769293637
2024-11-01,134.68013696780733
2024-11-04,134.0088645548752
2024-11-05,134.25608829162826
2024-11-06,131.0082903785152
2024-11-07,130.56883101726984
2024-11-08,132.82871579376103
2024-11-11,129.68049107507576
2024-11-12,130.95772131013848
2024-11-13,130.47749981751247
2024-11-14,129.98641914953868
2024-11-15,133.70847313743715
2024-11-18,134.70405681150257
2024-11-19,136.74980491363954
2024-11-20,138.41669430993568
2024-11-21,136.25759295495152
2024-11-22,135.8060265814628
2024-11-25,134.05574760000562
2024-11-26,135.22843460009793
2024-11-27,131.66942216741464
2024-11-28,130.04468518327596
2024-11-29,129.85724363880755
2024-12-02,126.6019902464343
2024-12-03,124.76920989420809
2024-12-04,125.67102177731516
2024-12-05,124.49201210016477
2024-12-06,123.26228689479812
2024-12-09,123.46013681554525
2024-12-10,120.68341326322277
2024-12-11,121.8319430108018
2024-12-12,120.10863936842071
2024-12-13,120.5852051389752
2024-12-16,119.35920822142775
2024-12-17,119.29034981755046
2024-12-18,117.93232604566049
2024-12-19,121.49498772445236
2024-12-20,119.46398219514103
2024-12-23,117.08439339198256
2024-12-24,123.02892663878725
2024-12-25,120.70600613846455
2024-12-26,121.264158650964
2024-12-27,119.52768673937777
2024-12-30,123.09223436074531
2024-12-31,120.42651931011815
