Date,OXY
2023-07-31,77.5786445709388
2023-08-01,79.13147721882709
2023-08-02,81.98969296149205
2023-08-03,85.00222482720129
2023-08-04,86.93182794611518
2023-08-07,91.65039735056703
2023-08-08,91.50058486123179
2023-08-09,92.80948174163424
2023-08-10,90.27668199186215
2023-08-11,88.81880679510735
2023-08-14,89.79548181481348
2023-08-15,90.02836869818653
2023-08-16,93.04149280766067
2023-08-17,94.54827960154903
2023-08-18,94.5989668189816
2023-08-21,96.18313203140042
2023-08-22,95.27902639659033
2023-08-23,94.56781584174976
2023-08-24,92.73145059196571
2023-08-25,91.60387522681239
2023-08-28,95.35675149818657
2023-08-29,95.90804512599904
2023-08-30,93.86649629936498
2023-08-31,92.74415951164252
2023-09-01,88.12712261924854
2023-09-04,90.26389902959686
2023-09-05,91.45105101774601
2023-09-06,93.63255808797824
2023-09-07,90.85110809548026
2023-09-08,91.58634365673838
2023-09-11,96.25678945524426
2023-09-12,93.99658232576711
2023-09-13,95.3838125253664
2023-09-14,100.14406076827585
2023-09-15,102.47876837091803
2023-09-18,101.16650314821733
2023-09-19,104.02675530944622
2023-09-20,104.52678674482617
2023-09-21,101.20833016670379
2023-09-22,102.49728593186637
2023-09-25,101.38759586428716
2023-09-26,104.60128360543814
2023-09-27,105.0431971000941
2023-09-28,103.15337690249339
2023-09-29,104.76911450506648
2023-10-02,105.58141048450958
2023-10-03,105.65959529588866
2023-10-04,101.86512481558185
2023-10-05,100.69666030119811
2023-10-06,102.27840812896606
2023-10-09,101.71472107223885
2023-10-10,101.93795936034486
2023-10-11,101.56833411176012
2023-10-12,103.14659725637718
2023-10-13,100.8870041009319
2023-10-16,98.77456711309806
2023-10-17,98.50690968013387
2023-10-18,98.90576686870412
2023-10-19,100.81096632178686
2023-10-20,100.21562750900112
2023-10-23,102.09477064952064
2023-10-24,100.2674418291932
2023-10-25,100.31784270572399
2023-10-26,100.51171123917958
2023-10-27,98.50361425526192
2023-10-30,96.55851792403287
2023-10-31,94.7808463703802
2023-11-01,93.94679460734814
2023-11-02,91.85404536529279
2023-11-03,90.60091430265304
2023-11-06,87.12002723547252
2023-11-07,85.17144602787373
2023-11-08,88.67044198289024
2023-11-09,86.05641562075442
2023-11-10,87.06650465036091
2023-11-13,86.58975195256224
2023-11-14,90.56674700456219
2023-11-15,93.45117483915499
2023-11-16,91.97804314042584
2023-11-17,87.67125820663517
2023-11-20,89.98106351822945
2023-11-21,93.5455807983562
2023-11-22,92.60296137255344
2023-11-23,92.71505908440892
2023-11-24,96.06658538942514
2023-11-27,98.12309014515724
2023-11-28,98.48558515968219
2023-11-29,99.77837236151474
2023-11-30,99.09567760674946
2023-12-01,100.00394089127204
2023-12-04,101.32261527886939
2023-12-05,99.11248893876373
2023-12-06,103.28065079210684
2023-12-07,102.00118864210863
2023-12-08,100.73872899004874
2023-12-11,101.5822599577226
2023-12-12,103.44832198155252
2023-12-13,106.01429752293123
2023-12-14,108.01625724582554
2023-12-15,109.22881713440772
2023-12-18,109.34911489759628
2023-12-19,111.00009381845362
2023-12-20,110.6806145987302
2023-12-21,110.75366708064062
2023-12-22,111.02929495909866
2023-12-25,114.93489998303207
2023-12-26,112.69191119894872
2023-12-27,115.45128759062588
2023-12-28,113.08679459826058
2023-12-29,111.22604806704908
2024-01-01,109.64601892607601
2024-01-02,110.35458894639197
2024-01-03,107.03029921343963
2024-01-04,108.17122129405314
2024-01-05,112.63657113484646
2024-01-08,111.99682784294853
2024-01-09,115.67368421087048
2024-01-10,114.62617943959016
2024-01-11,112.74902043142643
2024-01-12,114.59761894460975
2024-01-15,115.57149792916704
2024-01-16,118.39799956028287
2024-01-17,122.59337035024016
2024-01-18,121.43342270884776
2024-01-19,117.36684977212964
2024-01-22,117.19598376863168
2024-01-23,118.74753254832581
2024-01-24,122.13316970871911
2024-01-25,122.02725491034454
2024-01-26,124.90696837371742
2024-01-29,127.34479478843035
2024-01-30,127.50116664793792
2024-01-31,128.0522774537616
2024-02-01,127.36299021089603
2024-02-02,129.34429907712655
2024-02-05,132.13448727032693
2024-02-06,137.85380785390674
2024-02-07,136.77681709257345
2024-02-08,135.9714568480587
2024-02-09,135.24126398033917
2024-02-12,132.572747514037
2024-02-13,130.0768166201241
2024-02-14,130.42767451236065
2024-02-15,129.74319775225237
2024-02-16,132.6693118128993
2024-02-19,134.03723138808462
2024-02-20,134.1632930260909
2024-02-21,135.20500547895466
2024-02-22,135.06609738572857
2024-02-23,129.33479757511353
2024-02-26,127.44181747466368
2024-02-27,132.06682258531313
2024-02-28,133.06784283108993
2024-02-29,131.4927146276638
2024-03-01,134.00393527334998
2024-03-04,135.2188294975253
2024-03-05,136.81863795229427
2024-03-06,142.07331198285422
2024-03-07,142.6291286886879
2024-03-08,143.54632772498738
2024-03-11,139.6979819664699
2024-03-12,136.52613595688422
2024-03-13,137.38778774076843
2024-03-14,139.56006728057292
2024-03-15,144.51749363688077
2024-03-18,144.044350483585
2024-03-19,140.61141276396725
2024-03-20,143.05344524975376
2024-03-21,147.79971179576097
2024-03-22,146.29833101562602
2024-03-25,148.92715488165058
2024-03-26,149.8693960606455
2024-03-27,152.2440696957205
2024-03-28,159.87615243933757
2024-03-29,162.10764478178146
2024-04-01,159.77814677544262
2024-04-02,161.64411779067464
2024-04-03,166.36341340162767
2024-04-04,163.83854579213474
2024-04-05,167.7151657159138
2024-04-08,165.48072138112042
2024-04-09,164.43280632701322
2024-04-10,169.03725324794772
2024-04-11,171.90091557517744
2024-04-12,170.0964336144212
2024-04-15,171.065041648136
2024-04-16,165.16198399063163
2024-04-17,166.05947322011497
2024-04-18,167.10791231340858
2024-04-19,164.53528234716276
2024-04-22,159.33504650154396
2024-04-23,157.40266004203346
2024-04-24,159.07779167182358
2024-04-25,165.09254532998855
2024-04-26,163.57451060308557
2024-04-29,161.23887703269793
2024-04-30,165.30744230829342
2024-05-01,161.67875924918982
2024-05-02,165.3980426662784
2024-05-03,170.3941778693671
2024-05-06,172.54664902945203
2024-05-07,173.90072801081885
2024-05-08,176.75042414279412
2024-05-09,181.31376791357485
2024-05-10,178.89398320874207
2024-05-13,184.04476672913322
2024-05-14,184.77554976683848
2024-05-15,188.4435518197179
2024-05-16,181.95466127207513
2024-05-17,185.5256755235395
2024-05-20,184.07967979690764
2024-05-21,186.52621436513277
2024-05-22,187.6923537326335
2024-05-23,189.93489253943852
2024-05-24,187.3814896713015
2024-05-27,186.6178313241984
2024-05-28,190.21006156376495
2024-05-29,192.96547307278217
2024-05-30,194.73801317458188
2024-05-31,202.891422610225
2024-06-03,208.4662472590248
2024-06-04,209.09326637855048
2024-06-05,209.6717814620185
2024-06-06,210.56217982587768
2024-06-07,210.88498372987206
2024-06-10,213.65015495528215
2024-06-11,213.70019670607877
2024-06-12,206.77032953465385
2024-06-13,210.49864759363535
2024-06-14,205.7783375888319
2024-06-17,206.66307311600414
2024-06-18,204.09793507974635
2024-06-19,207.50330978759084
2024-06-20,208.13485326686572
2024-06-21,204.18217863085493
2024-06-24,202.72104528385742
2024-06-25,207.80220294491943
2024-06-26,201.8257000406004
2024-06-27,202.01903447326058
2024-06-28,201.51585387593798
2024-07-01,201.2650628023975
2024-07-02,195.4235036224159
2024-07-03,197.2948785877331
2024-07-04,195.6455213347701
2024-07-05,186.5762070628695
2024-07-08,183.48526380002727
2024-07-09,179.7289759351194
2024-07-10,177.54080680716214
2024-07-11,171.55953391810877
2024-07-12,175.50886753253673
2024-07-15,166.80202369190283
2024-07-16,165.8471075810762
2024-07-17,161.62489941413867
2024-07-18,162.77650397024112
2024-07-19,161.6491461541852
2024-07-22,165.23621458921673
2024-07-23,167.96472619384176
2024-07-24,165.37742367875927
2024-07-25,166.2282542546289
2024-07-26,161.86091965870511
2024-07-29,161.47537201150823
2024-07-30,160.59676255063727
2024-07-31,160.42005345035565
2024-08-01,155.68790097664603
2024-08-02,156.01336954497236
2024-08-05,153.63815790882262
2024-08-06,155.27777761261396
2024-08-07,157.52786884889312
2024-08-08,149.93145933403736
2024-08-09,151.48356431400407
2024-08-12,152.89099027327947
2024-08-13,153.6573446852308
2024-08-14,156.78840608488062
2024-08-15,157.04057557440186
2024-08-16,153.02252240979087
2024-08-19,154.99950138289682
2024-08-20,154.5851260066746
2024-08-21,157.44493360174437
2024-08-22,153.085761948213
2024-08-23,151.60506799039334
2024-08-26,152.73132971946626
2024-08-27,148.95075353320374
2024-08-28,147.58235253578454
2024-08-29,145.09184334158638
2024-08-30,150.22462192179447
2024-09-02,153.6896040131061
2024-09-03,148.460797236552
2024-09-04,148.33976762937866
2024-09-05,150.1816196081856
2024-09-06,146.2862012274312
2024-09-09,147.67236394492826
2024-09-10,144.88508775497715
2024-09-11,142.39965320430665
2024-09-12,140.20726326248695
2024-09-13,137.73665507130943
2024-09-16,138.8444423912884
2024-09-17,140.22673487867596
2024-09-18,139.5028507991528
2024-09-19,136.14636741334454
2024-09-20,133.2036475107573
2024-09-23,131.74475246537236
2024-09-24,132.45050240117425
2024-09-25,131.9394416012592
2024-09-26,128.41623800650575
2024-09-27,130.3273338522145
2024-09-30,132.13468012154723
2024-10-01,129.6363326977176
2024-10-02,130.87665258148053
2024-10-03,129.43778071616933
2024-10-04,131.99417752662777
2024-10-07,132.931080841788
2024-10-08,131.0032704239002
2024-10-09,133.86349378960708
2024-10-10,134.23984584641153
2024-10-11,129.77583981041707
2024-10-14,128.84494104643647
2024-10-15,125.68026872655234
2024-10-16,121.3501906477202
2024-10-17,123.28992112264089
2024-10-18,121.65314717212219
2024-10-21,121.3151134035943
2024-10-22,121.2175155573828
2024-10-23,121.55693217281711
2024-10-24,122.13562952636755
2024-10-25,122.62584589772055
2024-10-28,121.29560244808232
2024-10-29,120.26036558969727
2024-10-30,119.59301714995874
2024-10-31,119.73415673910291
2024-11-01,122.6130411132846
2024-11-04,125.52474652714046
2024-11-05,128.24987192198958
2024-11-06,131.5792665317015
2024-11-07,128.7203646348804
2024-11-08,126.2783847553022
2024-11-11,126.3193488727966
2024-11-12,128.4668999892481
2024-11-13,125.96935015034286
2024-11-14,125.28496801713042
2024-11-15,129.44006341180923
2024-11-18,135.835002288008
2024-11-19,138.48381190009044
2024-11-20,136.34944779949728
2024-11-21,137.533976220667
2024-11-22,140.31374952182915
2024-11-25,145.8858888661375
2024-11-26,147.96718475495086
2024-11-27,147.0562119710125
2024-11-28,147.85402048822453
2024-11-29,140.52661078746402
2024-12-02,144.09838949723172
2024-12-03,142.98638756221047
2024-12-04,138.352175802532
2024-12-05,132.1172313810453
2024-12-06,132.80346398070918
2024-12-09,129.64554041962947
2024-12-10,130.2387887794263
2024-12-11,129.9093963553969
2024-12-12,132.70108319446356
2024-12-13,133.96121954454895
2024-12-16,134.57150576580634
2024-12-17,134.5044643093099
2024-12-18,136.0700259508942
2024-12-19,133.54126851752545
2024-12-20,133.56983332438887
2024-12-23,132.2985453455622
2024-12-24,130.15589962572577
2024-12-25,130.23706553943074
2024-12-26,131.398557091427
2024-12-27,127.44884110925341
2024-12-30,128.3847753626777
2024-12-31,126.96695695934477
