Date,LULU
2023-08-07,482.98847563150605
2023-08-08,471.86979739184034
2023-08-09,465.253303497122
2023-08-10,467.2686498021347
2023-08-11,506.6086785173201
2023-08-14,501.89028516262664
2023-08-15,486.51489204582435
2023-08-16,486.8614666739842
2023-08-17,497.68667910827315
2023-08-18,503.39653393037776
2023-08-21,481.965880294438
2023-08-22,466.70526553925635
2023-08-23,469.62735949184724
2023-08-24,471.7491002857753
2023-08-25,468.7747852311882
2023-08-28,492.1165298847186
2023-08-29,519.1163375304388
2023-08-30,526.7973440614106
2023-08-31,534.1480678493298
2023-09-01,549.3592465559485
2023-09-04,532.7099708127496
2023-09-05,527.4588607716303
2023-09-06,523.3517221736882
2023-09-07,511.31580674165525
2023-09-08,513.3004309004709
2023-09-11,536.5261260954413
2023-09-12,542.0399609689887
2023-09-13,545.6540071429613
2023-09-14,540.7238895568914
2023-09-15,529.2057059123008
2023-09-18,532.1116167353522
2023-09-19,521.0302460703131
2023-09-20,522.5867463377297
2023-09-21,512.2494859667665
2023-09-22,520.1470269695706
2023-09-25,503.9971628018906
2023-09-26,496.014629940868
2023-09-27,491.4071048083301
2023-09-28,501.5613399177847
2023-09-29,507.4322589082112
2023-10-02,520.3609784310911
2023-10-03,511.0590450567562
2023-10-04,492.8548109744809
2023-10-05,493.4819117687639
2023-10-06,472.24240380022223
2023-10-09,475.53316232409935
2023-10-10,485.8448969453798
2023-10-11,490.6837031378878
2023-10-12,488.47893170598894
2023-10-13,492.35616534674364
2023-10-16,461.08817679101367
2023-10-17,457.7923706312655
2023-10-18,462.9545819095915
2023-10-19,467.77873904161623
2023-10-20,479.6016121904002
2023-10-23,475.27903099278797
2023-10-24,482.77740100354913
2023-10-25,470.7292759374887
2023-10-26,443.88338768957357
2023-10-27,450.92913465861915
2023-10-30,442.5120900776488
2023-10-31,440.97433871427995
2023-11-01,451.6281460825167
2023-11-02,465.76902265746753
2023-11-03,459.4746418863307
2023-11-06,471.21799575150015
2023-11-07,456.364625584115
2023-11-08,460.40775052633865
2023-11-09,465.8368781136851
2023-11-10,457.37284888724304
2023-11-13,462.33218671382554
2023-11-14,447.9122775271102
2023-11-15,430.43099921153294
2023-11-16,426.6944800926937
2023-11-17,434.82844050523136
2023-11-20,422.2555674482833
2023-11-21,420.3391195795187
2023-11-22,420.0489083136052
2023-11-23,430.0747557185335
2023-11-24,439.28087062041567
2023-11-27,445.36307226922736
2023-11-28,464.66299256495284
2023-11-29,468.47087208425177
2023-11-30,466.47050429413946
2023-12-01,480.1592083855384
2023-12-04,476.7344941028153
2023-12-05,468.7335756879627
2023-12-06,459.58536769426144
2023-12-07,452.1028015174921
2023-12-08,451.50172772723755
2023-12-11,476.05015761215805
2023-12-12,468.3574408696945
2023-12-13,489.2095797148055
2023-12-14,482.4827281677773
2023-12-15,498.689846197472
2023-12-18,495.9484541996311
2023-12-19,485.3122692886649
2023-12-20,516.4298492018588
2023-12-21,514.2909304695801
2023-12-22,498.4455487948439
2023-12-25,505.859304269093
2023-12-26,511.81304703748464
2023-12-27,509.3363668333244
2023-12-28,535.0321081119439
2023-12-29,522.3992273688232
2024-01-01,528.8772410637083
2024-01-02,528.7072679625793
2024-01-03,563.8131788909651
2024-01-04,531.0234980026434
2024-01-05,550.3476258074217
2024-01-08,544.2429155209595
2024-01-09,548.7315875765754
2024-01-10,533.2952181013
2024-01-11,553.2837800388395
2024-01-12,552.8907701080902
2024-01-15,530.4139156743163
2024-01-16,529.1963157935702
2024-01-17,538.8599639499978
2024-01-18,560.666506282406
2024-01-19,564.4619722981109
2024-01-22,595.4454433191013
2024-01-23,588.2209021265083
2024-01-24,592.5163388457869
2024-01-25,587.360779645035
2024-01-26,575.4467891023601
2024-01-29,574.6710205407013
2024-01-30,587.624501211071
2024-01-31,551.2376601963975
2024-02-01,566.9868885230707
2024-02-02,561.2882696409654
2024-02-05,551.8109519006695
2024-02-06,537.9044436722503
2024-02-07,548.7120391235849
2024-02-08,559.6647952577121
2024-02-09,554.3932491596267
2024-02-12,549.5308425468442
2024-02-13,549.2143175314102
2024-02-14,545.6260784549625
2024-02-15,559.5362151074529
2024-02-16,541.3666740862553
2024-02-19,573.1716723886124
2024-02-20,576.3486101731602
2024-02-21,576.6162148722208
2024-02-22,578.2211111442399
2024-02-23,606.0499355271738
2024-02-26,605.1947074997069
2024-02-27,619.1871158423661
2024-02-28,640.0855422311728
2024-02-29,617.6211744286194
2024-03-01,624.8038425852448
2024-03-04,616.3628749066866
2024-03-05,610.1632963902347
2024-03-06,599.2761193560166
2024-03-07,595.2011382014404
2024-03-08,593.2108611076653
2024-03-11,609.290927963604
2024-03-12,637.2610075006087
2024-03-13,628.5300818427143
2024-03-14,635.7168049979838
2024-03-15,647.1357825389196
2024-03-18,630.900181734562
2024-03-19,623.6973846963234
2024-03-20,632.3167153495585
2024-03-21,617.5226973956889
2024-03-22,647.0388464890151
2024-03-25,629.9302061508628
2024-03-26,636.8374962250855
2024-03-27,640.3581517386178
2024-03-28,661.6760466121204
2024-03-29,672.0427777558506
2024-04-01,685.0564265998933
2024-04-02,694.7548333757751
2024-04-03,710.5834218397982
2024-04-04,734.4702463084154
2024-04-05,707.2728147492282
2024-04-08,723.8141861548007
2024-04-09,751.066912716992
2024-04-10,755.3452672035793
2024-04-11,729.4828396373508
2024-04-12,714.0303873987598
2024-04-15,719.7331506053705
2024-04-16,720.1273565442852
2024-04-17,740.8825833034745
2024-04-18,746.8848897542508
2024-04-19,766.7090582127661
2024-04-22,775.6590039335149
2024-04-23,795.7908423073407
2024-04-24,774.3022672685087
2024-04-25,779.9529951411299
2024-04-26,777.2944367518561
2024-04-29,764.4711849020188
2024-04-30,770.6693887624708
2024-05-01,767.6973022754543
2024-05-02,762.6027804114799
2024-05-03,738.3508748321898
2024-05-06,765.5872132481254
2024-05-07,766.2020044640292
2024-05-08,760.8858341617929
2024-05-09,776.5561337382002
2024-05-10,765.0637836276395
2024-05-13,758.3292841288346
2024-05-14,726.888132446679
2024-05-15,755.5213276587609
2024-05-16,714.499701748785
2024-05-17,688.7239623220592
2024-05-20,680.159772819872
2024-05-21,670.1748011072128
2024-05-22,660.5084108226301
2024-05-23,656.8975888001924
2024-05-24,666.8147127333456
2024-05-27,669.2352525254428
2024-05-28,699.8053259614562
2024-05-29,694.611189119521
2024-05-30,717.839413236829
2024-05-31,728.9097937082604
2024-06-03,747.4947757105726
2024-06-04,793.1348946677901
2024-06-05,765.7553656633063
2024-06-06,779.5432768042474
2024-06-07,787.0298831374708
2024-06-10,784.8583134026574
2024-06-11,773.9391246727108
2024-06-12,765.5981078092782
2024-06-13,722.7694078447529
2024-06-14,706.3469544693555
2024-06-17,703.8233529879633
2024-06-18,731.2995504369072
2024-06-19,720.9265717860187
2024-06-20,714.3652205914821
2024-06-21,713.4246601511177
2024-06-24,734.9981279901837
2024-06-25,719.3320336502464
2024-06-26,740.2984521340286
2024-06-27,762.0706657854898
2024-06-28,764.7084412269159
2024-07-01,771.2275118206526
2024-07-02,760.434359354817
2024-07-03,836.5214258405629
2024-07-04,811.8782016493896
2024-07-05,812.7150967569772
2024-07-08,795.3408683400155
2024-07-09,831.0707690408017
2024-07-10,816.6897412017692
2024-07-11,794.0882646989998
2024-07-12,795.4370221218728
2024-07-15,774.6010692064732
2024-07-16,761.1946672512854
2024-07-17,737.9850593577344
2024-07-18,772.903398774835
2024-07-19,792.1813996805198
2024-07-22,814.5835105111433
2024-07-23,817.3045060686627
2024-07-24,807.2280204673444
2024-07-25,768.423146838706
2024-07-26,750.3011194729064
2024-07-29,739.5699545193575
2024-07-30,727.4348891689099
2024-07-31,705.3882868563567
2024-08-01,742.3663134758548
2024-08-02,726.167503784334
2024-08-05,691.9122020456797
2024-08-06,681.7140766835909
2024-08-07,692.1462572379043
2024-08-08,688.0187188644976
2024-08-09,687.2781194847624
2024-08-12,704.5394162104398
2024-08-13,669.5720326555597
2024-08-14,687.962202628264
2024-08-15,679.3958216284152
2024-08-16,665.442544069586
2024-08-19,675.9003629137965
2024-08-20,700.6399439021885
2024-08-21,705.6922724591263
2024-08-22,701.6904193600155
2024-08-23,707.6599094742245
2024-08-26,705.3565783271783
2024-08-27,707.5118467973111
2024-08-28,702.1544291820683
2024-08-29,692.5020521783562
2024-08-30,691.6477065057301
2024-09-02,693.5271553145232
2024-09-03,698.6840333362546
2024-09-04,710.7437386536741
2024-09-05,714.0808078908523
2024-09-06,723.3405448988477
2024-09-09,742.2447970269808
2024-09-10,746.23293050279
2024-09-11,755.3015048275878
2024-09-12,757.7585123432193
2024-09-13,734.1973265219626
2024-09-16,712.3630806757878
2024-09-17,696.0141731901764
2024-09-18,702.7720387620166
2024-09-19,708.783112202303
2024-09-20,706.5185653979049
2024-09-23,700.8412108453297
2024-09-24,711.3293799767189
2024-09-25,721.805305747395
2024-09-26,713.1532703372188
2024-09-27,768.8161770513573
2024-09-30,737.8780154696028
2024-10-01,739.4639079151557
2024-10-02,762.2469526991038
2024-10-03,774.4707613404726
2024-10-04,799.515964165234
2024-10-07,792.6800913163618
2024-10-08,795.8653432600962
2024-10-09,803.5503664367701
2024-10-10,792.0304033546731
2024-10-11,796.1449413523579
2024-10-14,761.4832654408856
2024-10-15,757.9433012091575
2024-10-16,738.3219664102854
2024-10-17,731.3703037706158
2024-10-18,770.736119234117
2024-10-21,749.3311483150969
2024-10-22,748.8393016674929
2024-10-23,738.4398937175591
2024-10-24,757.5654826584323
2024-10-25,790.2897338829243
2024-10-28,782.3619727019181
2024-10-29,779.8153386787192
2024-10-30,737.9741799385934
2024-10-31,753.3159484279628
2024-11-01,751.2851794437526
2024-11-04,780.9559630327702
2024-11-05,842.0482037727127
2024-11-06,816.3418067270272
2024-11-07,823.4658024642138
2024-11-08,811.0399526072557
2024-11-11,808.8590000280342
2024-11-12,793.680520184797
2024-11-13,809.8729073562644
2024-11-14,818.3498858262423
2024-11-15,808.590258324639
2024-11-18,840.6033079861968
2024-11-19,869.9751481142454
2024-11-20,892.2230309349982
2024-11-21,904.8356200426936
2024-11-22,873.6879567541605
2024-11-25,877.3640588137932
2024-11-26,866.5891289614119
2024-11-27,875.3224520122903
2024-11-28,832.4861259556934
2024-11-29,820.5985439191718
2024-12-02,813.6391960454689
2024-12-03,815.3167774467104
2024-12-04,807.7192299281222
2024-12-05,805.9281367082441
2024-12-06,822.2329304681077
2024-12-09,807.9028525658317
2024-12-10,823.9825477027827
2024-12-11,826.7027203138994
2024-12-12,840.2362953325498
2024-12-13,826.6159586254762
2024-12-16,841.0905506390549
2024-12-17,838.5912842648482
2024-12-18,896.7469037353329
2024-12-19,903.3840355896183
2024-12-20,919.0920117222882
2024-12-23,900.6912456205906
2024-12-24,931.6398749541229
2024-12-25,946.8602604846699
2024-12-26,948.9965078652394
2024-12-27,973.56385888508
2024-12-30,1015.8495988359371
2024-12-31,1013.3267295614553
