Date,EQIX
2023-08-02,406.5653571551416
2023-08-03,412.0468209278359
2023-08-04,408.2161900970562
2023-08-07,393.90859538732064
2023-08-08,412.8693180425267
2023-08-09,423.0933325889116
2023-08-10,437.60715481632985
2023-08-11,443.30678677885146
2023-08-14,446.10693662211236
2023-08-15,438.7584644941786
2023-08-16,448.92294795673587
2023-08-17,456.53248493188227
2023-08-18,465.35413644593484
2023-08-21,461.9869317709974
2023-08-22,462.70910976544377
2023-08-23,457.41588473490833
2023-08-24,465.4324960335557
2023-08-25,458.689700516153
2023-08-28,464.40074378176786
2023-08-29,479.33800695405546
2023-08-30,486.0293086889195
2023-08-31,479.5481982482851
2023-09-01,487.4199094447099
2023-09-04,481.014870313128
2023-09-05,479.7344137673081
2023-09-06,488.1290394132935
2023-09-07,498.2281031877933
2023-09-08,492.9886169446968
2023-09-11,490.39152480409655
2023-09-12,477.3080880660833
2023-09-13,493.4030460033865
2023-09-14,503.4362565665426
2023-09-15,519.4044886341447
2023-09-18,522.3571236274026
2023-09-19,532.7077693235542
2023-09-20,543.2669254841952
2023-09-21,546.713793766129
2023-09-22,560.3941694920721
2023-09-25,561.7199080091411
2023-09-26,548.6316465211903
2023-09-27,542.3892741918906
2023-09-28,558.3506859740694
2023-09-29,565.9201137065174
2023-10-02,562.8066495671168
2023-10-03,558.679124468919
2023-10-04,561.9776278952131
2023-10-05,557.976339439438
2023-10-06,556.7203473823104
2023-10-09,556.7722125679794
2023-10-10,554.4908355307044
2023-10-11,560.3583015578049
2023-10-12,562.8579609702512
2023-10-13,560.5181364268699
2023-10-16,570.6783072403813
2023-10-17,567.8018165011359
2023-10-18,572.4806189860722
2023-10-19,563.0618496743998
2023-10-20,567.076163109387
2023-10-23,570.2796990757837
2023-10-24,572.7730057257762
2023-10-25,576.5781735163407
2023-10-26,600.5663553114355
2023-10-27,601.7847006243127
2023-10-30,598.977300024009
2023-10-31,598.3325624763709
2023-11-01,595.3345878219719
2023-11-02,607.7143229657408
2023-11-03,628.6934926473573
2023-11-06,626.6251007657738
2023-11-07,623.4628557660392
2023-11-08,631.9826981186004
2023-11-09,637.8395404394599
2023-11-10,638.7373130629934
2023-11-13,634.308276714071
2023-11-14,629.9571219965926
2023-11-15,641.0148279975195
2023-11-16,648.9181265007935
2023-11-17,655.899848416826
2023-11-20,667.8569298411257
2023-11-21,663.676998546904
2023-11-22,664.7279729718034
2023-11-23,666.0862848440595
2023-11-24,651.569506046585
2023-11-27,656.7376933842506
2023-11-28,654.8290081693322
2023-11-29,650.7731861706303
2023-11-30,651.5230161547023
2023-12-01,651.7335435446436
2023-12-04,653.0353995000261
2023-12-05,655.392529988306
2023-12-06,652.1350940204575
2023-12-07,668.4801017094417
2023-12-08,673.7402747556487
2023-12-11,672.34356633938
2023-12-12,661.3507823006626
2023-12-13,656.2445820420224
2023-12-14,656.8550216185658
2023-12-15,654.199766238696
2023-12-18,662.4460979485049
2023-12-19,666.8837267226294
2023-12-20,655.3626491274887
2023-12-21,648.2431984594626
2023-12-22,658.1867737100883
2023-12-25,651.5828384447194
2023-12-26,660.3142276174021
2023-12-27,682.331484793103
2023-12-28,662.5520596549537
2023-12-29,674.5611609076645
2024-01-01,664.5042121371861
2024-01-02,661.0731094066097
2024-01-03,668.3192037865467
2024-01-04,649.3903577498751
2024-01-05,661.6608200187948
2024-01-08,653.649979804427
2024-01-09,646.3208511249114
2024-01-10,646.9399736229445
2024-01-11,645.3024244972415
2024-01-12,655.5106710243621
2024-01-15,648.7224159531002
2024-01-16,646.4176710136485
2024-01-17,656.016965671482
2024-01-18,653.8212961285562
2024-01-19,663.4166270635677
2024-01-22,650.8619373989102
2024-01-23,640.3855328259443
2024-01-24,626.476004408766
2024-01-25,625.8799015360358
2024-01-26,616.8249950751151
2024-01-29,625.2616350058232
2024-01-30,641.0412253893018
2024-01-31,638.4088573962935
2024-02-01,642.0606941952021
2024-02-02,614.3009477005182
2024-02-05,599.3593853259952
2024-02-06,608.3081040681477
2024-02-07,607.2391024479092
2024-02-08,596.5016943534907
2024-02-09,600.602614933828
2024-02-12,609.0867581622148
2024-02-13,595.8237199798974
2024-02-14,598.9791389765508
2024-02-15,625.6671178378558
2024-02-16,627.9272011774052
2024-02-19,630.5908481826918
2024-02-20,629.5791165345835
2024-02-21,624.2002435271457
2024-02-22,613.3365224483374
2024-02-23,616.7609089513346
2024-02-26,603.1982807130973
2024-02-27,605.4658347932045
2024-02-28,601.0572793241446
2024-02-29,595.5511036917535
2024-03-01,596.2533827100971
2024-03-04,604.2611056902134
2024-03-05,604.5630423525218
2024-03-06,600.7973763329306
2024-03-07,583.5378062176717
2024-03-08,577.788420655591
2024-03-11,567.8233896317939
2024-03-12,556.4796298566212
2024-03-13,562.9579647926395
2024-03-14,579.8520351542794
2024-03-15,584.6315290530978
2024-03-18,602.7195865622998
2024-03-19,609.434532243985
2024-03-20,613.5780270831989
2024-03-21,618.052190638847
2024-03-22,630.1392182233972
2024-03-25,621.0851144773336
2024-03-26,599.8229108135796
2024-03-27,595.3619823934429
2024-03-28,605.989708828294
2024-03-29,603.5924303987898
2024-04-01,591.2929384991537
2024-04-02,596.3995460220142
2024-04-03,593.5255985490998
2024-04-04,586.8918010655677
2024-04-05,586.8963814064313
2024-04-08,577.8616528315529
2024-04-09,592.6930034953741
2024-04-10,596.499988719156
2024-04-11,606.2756574523407
2024-04-12,592.2690754413258
2024-04-15,589.0370318588052
2024-04-16,595.0634832980296
2024-04-17,595.9922402509393
2024-04-18,605.4751944956438
2024-04-19,622.2649315360432
2024-04-22,625.4036824262737
2024-04-23,639.9309496831146
2024-04-24,652.7752019679453
2024-04-25,620.83912992656
2024-04-26,617.3132623451633
2024-04-29,617.8529243422361
2024-04-30,612.1044368487594
2024-05-01,610.4718159067555
2024-05-02,602.7530302101158
2024-05-03,580.5650972084647
2024-05-06,577.6076669832045
2024-05-07,571.7474708639247
2024-05-08,577.9311480003942
2024-05-09,588.1212721270311
2024-05-10,594.0405619579229
2024-05-13,606.641170159248
2024-05-14,609.9805931623043
2024-05-15,610.6243101279339
2024-05-16,609.7850658652169
2024-05-17,615.8603438142684
2024-05-20,616.8625391554973
2024-05-21,623.4556701425399
2024-05-22,636.6871529715894
2024-05-23,624.1195322102473
2024-05-24,619.5886723114008
2024-05-27,621.1405856758396
2024-05-28,600.1457791212536
2024-05-29,597.0035390258619
2024-05-30,610.0207372805213
2024-05-31,616.2812419673758
2024-06-03,612.1158592763417
2024-06-04,610.0589376020492
2024-06-05,605.234097671216
2024-06-06,611.1718732494828
2024-06-07,600.7258522243708
2024-06-10,583.9667009716426
2024-06-11,585.2065353814437
2024-06-12,591.3941477671552
2024-06-13,604.6405368408883
2024-06-14,600.5532817981665
2024-06-17,601.4288445550903
2024-06-18,602.168316070198
2024-06-19,611.7186356005734
2024-06-20,609.0858840037826
2024-06-21,606.9396782038224
2024-06-24,600.2838494704005
2024-06-25,600.7946020951373
2024-06-26,598.3242906352313
2024-06-27,600.1469971990641
2024-06-28,605.5711932493975
2024-07-01,605.8162836383731
2024-07-02,606.7462351037548
2024-07-03,611.8428291929246
2024-07-04,620.9124228732247
2024-07-05,620.1076316532375
2024-07-08,594.8452407866561
2024-07-09,599.4287016250448
2024-07-10,608.5876047668737
2024-07-11,605.8780441636554
2024-07-12,609.2636405883577
2024-07-15,610.8478978624414
2024-07-16,605.684680579516
2024-07-17,590.289501702136
2024-07-18,587.1692071483176
2024-07-19,582.4209837545276
2024-07-22,598.3869916891178
2024-07-23,599.3692894473251
2024-07-24,589.4683025692619
2024-07-25,578.6622818254875
2024-07-26,577.4962884526565
2024-07-29,568.6923527867875
2024-07-30,547.8682857305788
2024-07-31,542.2741810233068
2024-08-01,536.5776686872787
2024-08-02,544.2106280979301
2024-08-05,543.7158238995506
2024-08-06,552.8280193582463
2024-08-07,567.2919839366764
2024-08-08,575.2245813771883
2024-08-09,585.336308866962
2024-08-12,573.2087443615176
2024-08-13,591.3877529217159
2024-08-14,594.5558571611037
2024-08-15,603.9720453435621
2024-08-16,608.1512239775507
2024-08-19,615.9017970722911
2024-08-20,616.8174273126112
2024-08-21,614.7367195588893
2024-08-22,603.4552903894337
2024-08-23,599.6213413322906
2024-08-26,594.6638307142413
2024-08-27,593.2544856601824
2024-08-28,600.6259210554765
2024-08-29,611.150190452819
2024-08-30,611.6281491602243
2024-09-02,626.0732126894932
2024-09-03,618.2933580560419
2024-09-04,617.3018885887365
2024-09-05,611.0598273507222
2024-09-06,595.273379652287
2024-09-09,596.9429683928141
2024-09-10,596.4054894930248
2024-09-11,601.5822643553329
2024-09-12,610.4299925074139
2024-09-13,591.5557827651487
2024-09-16,597.3503965349958
2024-09-17,598.6954769139885
2024-09-18,592.5369914849841
2024-09-19,588.5233824004191
2024-09-20,584.4971115793629
2024-09-23,578.6637708788127
2024-09-24,563.4118819929015
2024-09-25,559.2589783362005
2024-09-26,561.1176013770256
2024-09-27,538.4233976735263
2024-09-30,534.6740627775548
2024-10-01,534.3278166784219
2024-10-02,528.9382462228202
2024-10-03,524.7554801289914
2024-10-04,522.1172509262739
2024-10-07,529.1670023340517
2024-10-08,525.4126686548175
2024-10-09,532.3811220444289
2024-10-10,544.3336118161942
2024-10-11,543.0286142509008
2024-10-14,554.8699103103118
2024-10-15,572.5310489664853
2024-10-16,586.2655861705117
2024-10-17,601.860406893964
2024-10-18,611.2759436990178
2024-10-21,611.354330859926
2024-10-22,603.0318013027321
2024-10-23,586.3449107780687
2024-10-24,584.4315503054958
2024-10-25,575.9467281689087
2024-10-28,574.2990707792235
2024-10-29,585.2201847210232
2024-10-30,575.8512352659876
2024-10-31,583.9983135649936
2024-11-01,589.418345217544
2024-11-04,583.5897406205277
2024-11-05,579.173016928055
2024-11-06,580.4614415104376
2024-11-07,566.9225482525591
2024-11-08,558.2349624532147
2024-11-11,568.7303403794898
2024-11-12,568.2284976688476
2024-11-13,567.2840417908418
2024-11-14,557.929848001414
2024-11-15,548.2696489473916
2024-11-18,550.6070137466479
2024-11-19,554.6406685139218
2024-11-20,563.7333207540245
2024-11-21,562.1539814341944
2024-11-22,561.8800982796395
2024-11-25,578.04481538351
2024-11-26,575.421598030475
2024-11-27,575.9815720979142
2024-11-28,574.0062247208887
2024-11-29,586.4335472477458
2024-12-02,605.4685741354172
2024-12-03,601.6783105768773
2024-12-04,585.2400478027264
2024-12-05,595.5379351230088
2024-12-06,607.1550004849511
2024-12-09,598.577599193149
2024-12-10,617.6992500307547
2024-12-11,602.4521430484991
2024-12-12,603.6207966484399
2024-12-13,612.5256210846129
2024-12-16,630.4711233076307
2024-12-17,624.9376631217011
2024-12-18,633.5644090452752
2024-12-19,654.8669219871932
2024-12-20,664.1955233514029
2024-12-23,664.0451141613281
2024-12-24,666.8901164304106
2024-12-25,670.9776075687412
2024-12-26,677.4359837087593
2024-12-27,661.6191377042136
2024-12-30,655.4679880943967
2024-12-31,660.9810451476868
