Date,NKE
2023-08-02,309.3593359802864
2023-08-03,304.73133288461275
2023-08-04,307.50091725756863
2023-08-07,308.4042719283184
2023-08-08,306.7444232180501
2023-08-09,303.1481646667497
2023-08-10,304.1973828466169
2023-08-11,299.10621463947115
2023-08-14,293.3473929973051
2023-08-15,294.70179640843185
2023-08-16,296.59772250052833
2023-08-17,297.2874154081999
2023-08-18,297.2647664746254
2023-08-21,294.20374798682406
2023-08-22,295.66663645220996
2023-08-23,303.22511210188753
2023-08-24,307.5870833905762
2023-08-25,307.3518954632458
2023-08-28,306.2604271317231
2023-08-29,310.5390795731842
2023-08-30,309.3439867233912
2023-08-31,312.11857034911156
2023-09-01,315.6855583858172
2023-09-04,318.78730877678015
2023-09-05,316.8045036271277
2023-09-06,308.06207020003427
2023-09-07,306.5046869385064
2023-09-08,303.24761246898055
2023-09-11,299.87508850965514
2023-09-12,300.95310363921334
2023-09-13,301.0952963952086
2023-09-14,303.81628585469963
2023-09-15,302.2747411779442
2023-09-18,298.07321854160335
2023-09-19,301.0607381417566
2023-09-20,298.4391819575298
2023-09-21,294.7678788470746
2023-09-22,300.20953162284985
2023-09-25,298.6989025271084
2023-09-26,297.1511217339889
2023-09-27,296.95991214577475
2023-09-28,299.4586551262632
2023-09-29,299.3528629016449
2023-10-02,302.27103348927363
2023-10-03,301.9451902808944
2023-10-04,307.1183807188734
2023-10-05,303.83401189273684
2023-10-06,307.2114353335576
2023-10-09,302.6769236748173
2023-10-10,302.69961240851677
2023-10-11,302.5295089715182
2023-10-12,304.26703012092713
2023-10-13,306.58484443464675
2023-10-16,307.020857624134
2023-10-17,304.7751090929816
2023-10-18,307.50257219933695
2023-10-19,303.4996375621495
2023-10-20,302.1376041850716
2023-10-23,307.05897058068535
2023-10-24,303.629845839091
2023-10-25,307.6088996662985
2023-10-26,312.0850768591923
2023-10-27,313.82150817204194
2023-10-30,313.07037602787705
2023-10-31,306.62177286670254
2023-11-01,306.01838370785475
2023-11-02,312.7497513814812
2023-11-03,309.7262992781959
2023-11-06,311.228834308494
2023-11-07,310.04184714007897
2023-11-08,308.1781245064527
2023-11-09,310.5821635016909
2023-11-10,308.7477672708722
2023-11-13,313.76124476704797
2023-11-14,314.40623406991654
2023-11-15,317.112626710646
2023-11-16,315.33529777738687
2023-11-17,306.7000588099153
2023-11-20,302.418323807163
2023-11-21,306.00328219368896
2023-11-22,309.50822237138505
2023-11-23,313.7169849541288
2023-11-24,311.1461269994776
2023-11-27,312.29520412796387
2023-11-28,309.7287483197119
2023-11-29,308.4422736470414
2023-11-30,304.44786993958604
2023-12-01,300.17980871147813
2023-12-04,302.15111797435185
2023-12-05,300.6124858181633
2023-12-06,302.51829192617873
2023-12-07,305.22988874014067
2023-12-08,309.81415074516804
2023-12-11,307.1463033155442
2023-12-12,306.20680675524903
2023-12-13,306.0586921463054
2023-12-14,308.7060504274194
2023-12-15,311.02092726265795
2023-12-18,312.9714723041876
2023-12-19,317.9000682363469
2023-12-20,317.3901650578962
2023-12-21,321.3119404208261
2023-12-22,319.1838140477096
2023-12-25,320.5578657980694
2023-12-26,317.17803277778523
2023-12-27,316.23483494698223
2023-12-28,312.66474286079716
2023-12-29,311.8082117166017
2024-01-01,310.70054911641915
2024-01-02,307.89111767932945
2024-01-03,314.4106534484405
2024-01-04,313.03238345483436
2024-01-05,318.35370580087834
2024-01-08,318.0525312829077
2024-01-09,321.1193274731536
2024-01-10,324.36974794219793
2024-01-11,322.2863253916358
2024-01-12,324.3148552609068
2024-01-15,324.8923369177227
2024-01-16,328.3610771168279
2024-01-17,325.93242859554454
2024-01-18,326.9998721511621
2024-01-19,328.6737054848404
2024-01-22,331.1380249664275
2024-01-23,330.55210010463156
2024-01-24,326.74969636052384
2024-01-25,331.69528953122636
2024-01-26,329.71162351146273
2024-01-29,329.53030642525084
2024-01-30,327.5389350297552
2024-01-31,328.6057979900858
2024-02-01,327.2472279829521
2024-02-02,325.79433234632967
2024-02-05,324.13617146053673
2024-02-06,322.64538462748055
2024-02-07,321.85747577690165
2024-02-08,325.2553494145053
2024-02-09,326.95034012320195
2024-02-12,327.28269993850216
2024-02-13,327.14662493128395
2024-02-14,329.30032830926996
2024-02-15,329.9900013416117
2024-02-16,332.83711992796526
2024-02-19,335.5327292229739
2024-02-20,331.7516394645711
2024-02-21,335.7446524791383
2024-02-22,333.53327453140093
2024-02-23,333.02923766199245
2024-02-26,330.7470503441959
2024-02-27,334.37775307741924
2024-02-28,330.1453415452464
2024-02-29,328.5159146512168
2024-03-01,321.0066073766178
2024-03-04,317.0994172928467
2024-03-05,311.5788861457462
2024-03-06,314.61263351010456
2024-03-07,313.5129971969078
2024-03-08,315.43760372543693
2024-03-11,314.5647075286239
2024-03-12,313.3530967331348
2024-03-13,309.4260173234569
2024-03-14,308.504583627585
2024-03-15,308.2992151061985
2024-03-18,309.77876223192936
2024-03-19,308.1860953072039
2024-03-20,308.4356002917511
2024-03-21,306.6070237836083
2024-03-22,307.13126993919946
2024-03-25,306.7140544483303
2024-03-26,307.67385592043547
2024-03-27,308.2173118599069
2024-03-28,308.44649652459225
2024-03-29,302.36881570797135
2024-04-01,300.86937407762764
2024-04-02,302.5497373579254
2024-04-03,303.0327413470467
2024-04-04,303.46541198298416
2024-04-05,302.4750759057343
2024-04-08,303.8066437851006
2024-04-09,304.57856017633173
2024-04-10,303.4518944263811
2024-04-11,304.8305754199402
2024-04-12,306.3856558243207
2024-04-15,304.21465798297635
2024-04-16,302.90427393894686
2024-04-17,304.3050608693284
2024-04-18,302.8393410874031
2024-04-19,301.7910749188896
2024-04-22,303.1561650044635
2024-04-23,302.8628399036064
2024-04-24,304.4412380622987
2024-04-25,303.3802661207326
2024-04-26,310.1194758203767
2024-04-29,306.34791681192775
2024-04-30,305.8716013140019
2024-05-01,307.4009370177943
2024-05-02,307.00921687836444
2024-05-03,309.03282553509973
2024-05-06,308.3578939625577
2024-05-07,307.20122892288236
2024-05-08,300.79172617380596
2024-05-09,302.0314664149447
2024-05-10,302.58042304517863
2024-05-13,304.9395359648405
2024-05-14,306.0104031120156
2024-05-15,305.6656492118245
2024-05-16,305.9935713992903
2024-05-17,307.5705926537032
2024-05-20,309.52931785531536
2024-05-21,306.4329483644227
2024-05-22,304.8117252108827
2024-05-23,313.7368354558741
2024-05-24,316.26204606973346
2024-05-27,317.69949179503584
2024-05-28,320.78483621234466
2024-05-29,318.81228496505906
2024-05-30,319.2381159592927
2024-05-31,320.44216356744505
2024-06-03,320.3619451517183
2024-06-04,322.66414365470087
2024-06-05,320.0675934539449
2024-06-06,319.7894614641666
2024-06-07,319.19193630613046
2024-06-10,313.1303237004362
2024-06-11,313.7706004112647
2024-06-12,312.94214067754905
2024-06-13,310.7419012908042
2024-06-14,311.73559750434
2024-06-17,303.7523733639132
2024-06-18,304.9761291228477
2024-06-19,306.45046053856987
2024-06-20,311.27469014209623
2024-06-21,314.1321710182425
2024-06-24,312.02650083653845
2024-06-25,314.5913889255269
2024-06-26,310.50514074953287
2024-06-27,311.5050154293899
2024-06-28,309.63291072704016
2024-07-01,308.99380629442857
2024-07-02,311.01762389670046
2024-07-03,310.21766127803863
2024-07-04,311.05133860865857
2024-07-05,314.959703745235
2024-07-08,308.3186598793876
2024-07-09,314.931396380275
2024-07-10,314.1847616284467
2024-07-11,319.44304414398573
2024-07-12,320.94543081726476
2024-07-15,320.3591837780837
2024-07-16,318.85177212699006
2024-07-17,317.8630170988522
2024-07-18,321.5164458174524
2024-07-19,328.59791826761295
2024-07-22,327.78070464496636
2024-07-23,328.36913948665995
2024-07-24,327.76125868113905
2024-07-25,328.158525265708
2024-07-26,319.76023391649477
2024-07-29,322.90150070280475
2024-07-30,327.4365697153141
2024-07-31,327.34815843763505
2024-08-01,331.85576277700585
2024-08-02,334.28579435190295
2024-08-05,329.76899381313825
2024-08-06,331.71601913709975
2024-08-07,333.9388716647322
2024-08-08,329.9633877866371
2024-08-09,329.7717568716721
2024-08-12,331.5828060166872
2024-08-13,325.73108903692196
2024-08-14,325.88075539288087
2024-08-15,328.13210596219926
2024-08-16,322.12575906677455
2024-08-19,325.34628652512396
2024-08-20,328.5229657023027
2024-08-21,329.59566786413785
2024-08-22,332.36555289413195
2024-08-23,327.8901624021555
2024-08-26,325.5310498733742
2024-08-27,322.23546005447116
2024-08-28,321.70566323351727
2024-08-29,321.27238843318696
2024-08-30,319.86623853666754
2024-09-02,317.87101017628225
2024-09-03,315.6550702143779
2024-09-04,309.5582950191651
2024-09-05,308.39433819430565
2024-09-06,312.6288015304041
2024-09-09,311.32520080812805
2024-09-10,312.405106781718
2024-09-11,308.4321544696344
2024-09-12,304.4280089174135
2024-09-13,306.8906985615118
2024-09-16,305.1198778508242
2024-09-17,301.7541703879414
2024-09-18,298.8432876795812
2024-09-19,297.71211016181195
2024-09-20,298.09237956696285
2024-09-23,297.31844110676883
2024-09-24,291.7970259794951
2024-09-25,287.91772675550084
2024-09-26,286.769517851618
2024-09-27,287.12959614985107
2024-09-30,282.90686834524047
2024-10-01,285.4248040892983
2024-10-02,288.8740327867711
2024-10-03,290.63334845715815
2024-10-04,286.1302355220177
2024-10-07,288.43559189077985
2024-10-08,289.5486810622079
2024-10-09,292.77380911590444
2024-10-10,291.65156229466265
2024-10-11,295.0109387059591
2024-10-14,297.54795049899985
2024-10-15,292.13225640982137
2024-10-16,290.2118969592751
2024-10-17,298.2948721532052
2024-10-18,301.33315210637267
2024-10-21,302.28117641783376
2024-10-22,307.3336198057834
2024-10-23,307.92222196218154
2024-10-24,310.042757805023
2024-10-25,309.72962832398383
2024-10-28,305.1667932467324
2024-10-29,305.293259662811
2024-10-30,307.1215834910479
2024-10-31,308.8574780650534
2024-11-01,302.89183603460395
2024-11-04,304.92841566848045
2024-11-05,306.7679011094289
2024-11-06,311.00760735549414
2024-11-07,309.48564205342103
2024-11-08,310.29330290172373
2024-11-11,308.8827030173906
2024-11-12,314.04991147470696
2024-11-13,313.64153934258115
2024-11-14,319.34702207811137
2024-11-15,318.70152589146545
2024-11-18,317.64941351886625
2024-11-19,322.3101615812007
2024-11-20,317.68157622285923
2024-11-21,315.9955500328375
2024-11-22,322.3576334549846
2024-11-25,320.677820803642
2024-11-26,318.6965954260432
2024-11-27,317.90174167906116
2024-11-28,317.52514872407335
2024-11-29,320.01154444044244
2024-12-02,321.4020531158392
2024-12-03,316.6852633513223
2024-12-04,321.35959308979926
2024-12-05,318.4311094638136
2024-12-06,314.8518770866912
2024-12-09,311.9877171787124
2024-12-10,310.3777118507962
2024-12-11,309.5697263114929
2024-12-12,312.8769798989759
2024-12-13,310.43349060392217
2024-12-16,307.1540905558925
2024-12-17,311.6537611863052
2024-12-18,320.8404718964713
2024-12-19,315.6014683942473
2024-12-20,315.23712463036804
2024-12-23,317.77004255234294
2024-12-24,313.0524833710715
2024-12-25,309.3647029019781
2024-12-26,314.6903053572207
2024-12-27,310.9368496754953
2024-12-30,310.2471340037408
2024-12-31,307.7871661988178
