Date,T
2023-08-07,840.7772412104482
2023-08-08,857.5327187069712
2023-08-09,839.9154910647859
2023-08-10,860.7842333192826
2023-08-11,863.6911111956833
2023-08-14,858.8494519144677
2023-08-15,873.711465769237
2023-08-16,867.1221659199354
2023-08-17,870.8849372156293
2023-08-18,854.000777496087
2023-08-21,852.76070569284
2023-08-22,835.9621656179393
2023-08-23,833.2657631680457
2023-08-24,835.1248273547664
2023-08-25,833.3440182601315
2023-08-28,829.3849734410378
2023-08-29,840.1191998609038
2023-08-30,854.2609775105218
2023-08-31,847.7247623072105
2023-09-01,833.5290697520555
2023-09-04,839.7165358748833
2023-09-05,827.1761114500798
2023-09-06,802.5946897521545
2023-09-07,800.9317249481878
2023-09-08,807.3164669663521
2023-09-11,810.6884406558479
2023-09-12,793.5656464206915
2023-09-13,807.1745958055471
2023-09-14,826.5232027906587
2023-09-15,842.8306142583125
2023-09-18,842.5064997166876
2023-09-19,860.9627986709023
2023-09-20,868.0388680540162
2023-09-21,860.1991915321906
2023-09-22,837.5535725015214
2023-09-25,865.7939669092909
2023-09-26,881.9789299998263
2023-09-27,877.1814787698111
2023-09-28,891.5823218284912
2023-09-29,891.7219625848812
2023-10-02,882.0017693851385
2023-10-03,897.951957095456
2023-10-04,908.12500891745
2023-10-05,885.3042718982373
2023-10-06,906.0950854195884
2023-10-09,909.7647372268634
2023-10-10,930.67443440313
2023-10-11,942.7893388633572
2023-10-12,957.2776652772789
2023-10-13,944.8755720041497
2023-10-16,956.7705648997604
2023-10-17,1007.078419275074
2023-10-18,1009.7196829640277
2023-10-19,1005.9371462413187
2023-10-20,1008.248355750539
2023-10-23,1005.9125649150765
2023-10-24,999.6948274459113
2023-10-25,1013.0159237486621
2023-10-26,1007.5631637367577
2023-10-27,1035.666802781685
2023-10-30,1024.8677075608614
2023-10-31,1020.9554176993273
2023-11-01,1007.0130509634902
2023-11-02,1025.6106134605989
2023-11-03,1047.249839332634
2023-11-06,1042.763232283759
2023-11-07,1046.0735446005779
2023-11-08,1045.688030674383
2023-11-09,1034.2308373594688
2023-11-10,1029.4644636810367
2023-11-13,1038.196323889968
2023-11-14,1035.9585626486758
2023-11-15,1036.3320951691674
2023-11-16,1031.8851525909265
2023-11-17,996.0162051997438
2023-11-20,1002.5967528748288
2023-11-21,1006.6592650388001
2023-11-22,986.1122454610216
2023-11-23,966.9411159887879
2023-11-24,954.109672511021
2023-11-27,960.1940399009335
2023-11-28,947.1236682714173
2023-11-29,975.685880019956
2023-11-30,971.9860777851542
2023-12-01,985.0389926615759
2023-12-04,978.6937996829846
2023-12-05,992.3658851088766
2023-12-06,984.0448528076736
2023-12-07,987.8259107463438
2023-12-08,1009.0016526736755
2023-12-11,1011.7762808383833
2023-12-12,1008.5715351552615
2023-12-13,1011.7997581016298
2023-12-14,1008.9773846678477
2023-12-15,1027.7479307705933
2023-12-18,1009.9511540913609
2023-12-19,1025.3175170669524
2023-12-20,1009.5838534551622
2023-12-21,1005.7892624833505
2023-12-22,1010.2993992099631
2023-12-25,1026.4782156832243
2023-12-26,1031.8228178420588
2023-12-27,1046.1185647602863
2023-12-28,1048.6517536860877
2023-12-29,1019.8562440265495
2024-01-01,1026.3691563051834
2024-01-02,1045.6582520320326
2024-01-03,1043.9103481095242
2024-01-04,1045.5126635136203
2024-01-05,1051.0293915343539
2024-01-08,1047.0509664563817
2024-01-09,1057.8918895300078
2024-01-10,1068.6424686475218
2024-01-11,1068.9134992975976
2024-01-12,1065.1661713212695
2024-01-15,1059.3136381006207
2024-01-16,1028.7567667530773
2024-01-17,998.3136558166531
2024-01-18,1022.0964447497478
2024-01-19,1028.0880931836564
2024-01-22,1055.0212641870883
2024-01-23,1033.9183036761171
2024-01-24,1038.8395490465318
2024-01-25,1023.356491597822
2024-01-26,1028.362407675551
2024-01-29,1043.227131665858
2024-01-30,1027.9685873227306
2024-01-31,1026.2341129097363
2024-02-01,1042.4471846586878
2024-02-02,1044.6339456106325
2024-02-05,1066.444422523264
2024-02-06,1065.6686429181445
2024-02-07,1083.7557521317985
2024-02-08,1091.3464142435093
2024-02-09,1100.208979025836
2024-02-12,1099.5621051881894
2024-02-13,1072.1001955773418
2024-02-14,1062.0902158071576
2024-02-15,1064.584750475525
2024-02-16,1047.134401656267
2024-02-19,1066.103910880856
2024-02-20,1058.0815867176107
2024-02-21,1053.213276851269
2024-02-22,1064.022087579863
2024-02-23,1044.9840658246983
2024-02-26,1040.4861839325351
2024-02-27,1044.7182245100048
2024-02-28,1039.276893542991
2024-02-29,1029.800715632721
2024-03-01,1009.5841752290924
2024-03-04,1003.1457151707547
2024-03-05,1001.0284693533681
2024-03-06,1021.0517934329029
2024-03-07,1040.6826017063545
2024-03-08,1065.9231220891497
2024-03-11,1050.1676483006045
2024-03-12,1043.5460360709494
2024-03-13,1046.0502922609758
2024-03-14,1069.3148306633389
2024-03-15,1082.5231341276926
2024-03-18,1087.644395797208
2024-03-19,1085.19412723928
2024-03-20,1103.0102127865505
2024-03-21,1113.251197780155
2024-03-22,1103.4947671771627
2024-03-25,1129.2914377633563
2024-03-26,1114.870093038759
2024-03-27,1116.2060012494599
2024-03-28,1103.5563521007775
2024-03-29,1109.8953120408412
2024-04-01,1089.6204393811292
2024-04-02,1071.3506504503562
2024-04-03,1081.7785771412891
2024-04-04,1065.181109642262
2024-04-05,1065.6042947248282
2024-04-08,1083.454473849204
2024-04-09,1055.3179377073361
2024-04-10,1063.4841558609935
2024-04-11,1086.1502442394626
2024-04-12,1057.0839807020259
2024-04-15,1076.3376624697546
2024-04-16,1048.099581444673
2024-04-17,1050.1991377220988
2024-04-18,1068.760033557943
2024-04-19,1082.3569745936802
2024-04-22,1081.6514187733048
2024-04-23,1068.2583815330524
2024-04-24,1091.2587935739182
2024-04-25,1056.044736305438
2024-04-26,1070.1028086419738
2024-04-29,1071.630001092248
2024-04-30,1078.1095161202745
2024-05-01,1055.174678140291
2024-05-02,1054.710069526808
2024-05-03,1045.9905122152336
2024-05-06,1062.3347845912715
2024-05-07,1068.019253686695
2024-05-08,1066.2032559114139
2024-05-09,1072.5176334318753
2024-05-10,1066.7996664612829
2024-05-13,1064.4095445027801
2024-05-14,1073.5117007965118
2024-05-15,1069.3203769126196
2024-05-16,1067.2259625064944
2024-05-17,1071.4026451441814
2024-05-20,1068.516529630362
2024-05-21,1095.7460521666098
2024-05-22,1104.5167973154641
2024-05-23,1074.0691712580083
2024-05-24,1090.8339331029583
2024-05-27,1089.8366703089735
2024-05-28,1090.509171345583
2024-05-29,1084.0770619390094
2024-05-30,1092.6094095830588
2024-05-31,1095.356704932357
2024-06-03,1092.790440249425
2024-06-04,1105.1180854565073
2024-06-05,1091.2792137819279
2024-06-06,1094.6993306122458
2024-06-07,1062.4565084613153
2024-06-10,1031.418937076541
2024-06-11,1032.5568718100394
2024-06-12,1039.9871912423457
2024-06-13,1050.0511268118967
2024-06-14,1043.494083497272
2024-06-17,1024.057163436615
2024-06-18,1024.9003769754866
2024-06-19,1012.6742476134241
2024-06-20,1007.6178057680378
2024-06-21,1020.2124305293787
2024-06-24,1049.2823763088868
2024-06-25,1056.8073216610612
2024-06-26,1040.9618274451332
2024-06-27,1035.7401489319366
2024-06-28,1003.8625822070303
2024-07-01,999.0679403964028
2024-07-02,1001.9016072873761
2024-07-03,966.1078844097625
2024-07-04,988.1802708344834
2024-07-05,999.5709409975503
2024-07-08,981.9636461740045
2024-07-09,978.235568991107
2024-07-10,992.3463295968673
2024-07-11,1007.6474527668363
2024-07-12,1013.7165323021655
2024-07-15,998.4237224311736
2024-07-16,1010.0647696846675
2024-07-17,1006.9072814122737
2024-07-18,1010.1852002474898
2024-07-19,1017.9825007596011
2024-07-22,1003.8308489795165
2024-07-23,1005.2678150495638
2024-07-24,1009.8438676505588
2024-07-25,1014.4384884182081
2024-07-26,1017.9423527151754
2024-07-29,1006.6820060790363
2024-07-30,1014.3775269640747
2024-07-31,1017.9434554949125
2024-08-01,980.3493970429912
2024-08-02,957.4064481754644
2024-08-05,943.0193767538638
2024-08-06,949.4423756066637
2024-08-07,917.7378710803442
2024-08-08,922.3995284584132
2024-08-09,922.6476580844101
2024-08-12,909.8262234577649
2024-08-13,892.9621067852643
2024-08-14,869.9743825610702
2024-08-15,857.5585839798982
2024-08-16,860.9215702095776
2024-08-19,871.4249585325447
2024-08-20,900.5148963876131
2024-08-21,881.1017735953243
2024-08-22,894.4080368400862
2024-08-23,876.7206483820778
2024-08-26,878.9441957201624
2024-08-27,921.4683576137678
2024-08-28,916.4827892046517
2024-08-29,917.2573202682922
2024-08-30,921.6278030974366
2024-09-02,894.5259688898473
2024-09-03,915.0633862188716
2024-09-04,929.1482385344112
2024-09-05,947.9496586926045
2024-09-06,938.6290462962363
2024-09-09,929.9595331794885
2024-09-10,907.5011879174155
2024-09-11,898.2495276261719
2024-09-12,888.8747100136904
2024-09-13,905.4829017593217
2024-09-16,889.205700513736
2024-09-17,883.5724796446561
2024-09-18,879.126473692043
2024-09-19,885.4457837714224
2024-09-20,904.2653518260231
2024-09-23,891.7596920033166
2024-09-24,918.5539111809169
2024-09-25,914.098205215431
2024-09-26,907.7623099238546
2024-09-27,901.4134564382267
2024-09-30,907.1050292710272
2024-10-01,915.7141106612817
2024-10-02,893.5114375463604
2024-10-03,890.8290058978848
2024-10-04,881.7927344980385
2024-10-07,901.1010191558323
2024-10-08,891.6574826870817
2024-10-09,882.4251447903255
2024-10-10,894.3490928832086
2024-10-11,886.8445992872723
2024-10-14,872.76629485642
2024-10-15,882.6406743599338
2024-10-16,884.3098506069254
2024-10-17,869.0201136121708
2024-10-18,859.1126066884618
2024-10-21,873.7240987895103
2024-10-22,893.9075237887896
2024-10-23,878.0990973831446
2024-10-24,877.3511562564545
2024-10-25,871.6153394565663
2024-10-28,857.4358155343051
2024-10-29,846.6606221589551
2024-10-30,862.3457418560532
2024-10-31,857.6996949460886
2024-11-01,852.641375207146
2024-11-04,857.2479402118927
2024-11-05,837.4470922569587
2024-11-06,826.6381224557238
2024-11-07,813.6042642517599
2024-11-08,814.9380038479678
2024-11-11,813.5186835975153
2024-11-12,814.7274304321313
2024-11-13,810.6133223486015
2024-11-14,807.1637089758265
2024-11-15,806.7825021620528
2024-11-18,793.9024040765989
2024-11-19,807.492406794812
2024-11-20,791.8520838963506
2024-11-21,795.5143157068763
2024-11-22,805.8703356496006
2024-11-25,807.5636364863968
2024-11-26,824.2961318828064
2024-11-27,827.3977964989682
2024-11-28,829.4023764023184
2024-11-29,809.0293433963772
2024-12-02,821.7218043418419
2024-12-03,807.3382828462588
2024-12-04,792.9777980086288
2024-12-05,784.7716258089674
2024-12-06,789.704931699331
2024-12-09,782.658518183997
2024-12-10,788.9963314996576
2024-12-11,776.8949435948743
2024-12-12,753.9800756633299
2024-12-13,767.8461115846419
2024-12-16,787.277482825562
2024-12-17,800.4234851944177
2024-12-18,810.5346512681135
2024-12-19,808.2091571513081
2024-12-20,827.0711006825097
2024-12-23,827.4545222670671
2024-12-24,817.881781706859
2024-12-25,827.2260638009166
2024-12-26,830.3908309269009
2024-12-27,829.0796103600226
2024-12-30,834.2732218253586
2024-12-31,833.0402044114595
