Date,DIS
2023-07-28,222.79146108017045
2023-07-31,227.28386163430025
2023-08-01,229.810390068786
2023-08-02,229.05664871728138
2023-08-03,218.2412423680805
2023-08-04,216.59493197397222
2023-08-07,219.44225292847077
2023-08-08,224.2223597530471
2023-08-09,226.03403280480794
2023-08-10,222.01212991305096
2023-08-11,214.35104068317062
2023-08-14,219.12069089315742
2023-08-15,218.3214332845831
2023-08-16,209.80881686090433
2023-08-17,202.484358526513
2023-08-18,194.25510689839797
2023-08-21,195.05114236602907
2023-08-22,197.16277610250336
2023-08-23,194.02064309212741
2023-08-24,193.9855390080686
2023-08-25,201.6133776926567
2023-08-28,193.13442565712822
2023-08-29,192.1062973231102
2023-08-30,192.878090188284
2023-08-31,195.0997074705742
2023-09-01,198.14577136068198
2023-09-04,197.0786008951332
2023-09-05,193.95266346123597
2023-09-06,193.57976662951597
2023-09-07,186.49396764377602
2023-09-08,185.20760442517835
2023-09-11,181.7911292698426
2023-09-12,177.2592708933172
2023-09-13,187.45957728031246
2023-09-14,184.06366442859854
2023-09-15,184.41935541845308
2023-09-18,194.88583552908207
2023-09-19,199.3590711063348
2023-09-20,196.6040632663271
2023-09-21,202.1327794050229
2023-09-22,208.07819161472224
2023-09-25,201.89452943634046
2023-09-26,200.1807477550662
2023-09-27,198.80149116233486
2023-09-28,198.4772094835304
2023-09-29,201.3807704726287
2023-10-02,208.43356002999158
2023-10-03,205.11442054090597
2023-10-04,200.2336675354043
2023-10-05,194.34654200745194
2023-10-06,198.01429456583588
2023-10-09,197.33073923026265
2023-10-10,192.0368722901534
2023-10-11,194.08392430523472
2023-10-12,188.60663393272748
2023-10-13,189.13695629405595
2023-10-16,185.7929875068717
2023-10-17,181.70910864063572
2023-10-18,177.80984020913937
2023-10-19,171.32590251133453
2023-10-20,180.73113249408595
2023-10-23,178.8736062739226
2023-10-24,171.21857220870405
2023-10-25,170.10127925960452
2023-10-26,165.50523184790455
2023-10-27,159.72222264391021
2023-10-30,158.205980284799
2023-10-31,155.32700158359083
2023-11-01,165.5177527069731
2023-11-02,162.29814808626205
2023-11-03,163.44418680352393
2023-11-06,165.1650302510344
2023-11-07,158.6871429339151
2023-11-08,158.76930542175157
2023-11-09,161.2197275157185
2023-11-10,158.83459437119774
2023-11-13,164.89997827149693
2023-11-14,161.81360116765816
2023-11-15,165.0606241801371
2023-11-16,167.38057150471587
2023-11-17,173.17518916740033
2023-11-20,163.64812234628093
2023-11-21,158.74678421375887
2023-11-22,154.15297368998696
2023-11-23,163.04385212651036
2023-11-24,154.79872318272945
2023-11-27,157.08248298104903
2023-11-28,160.7094947496767
2023-11-29,157.70972676117054
2023-11-30,160.91783572571842
2023-12-01,156.45197407124667
2023-12-04,162.4577709428632
2023-12-05,162.24555879540014
2023-12-06,161.64096515696514
2023-12-07,164.26784283163806
2023-12-08,164.63218381370518
2023-12-11,163.56930915942849
2023-12-12,160.89029600152404
2023-12-13,160.77172919143086
2023-12-14,157.53366802320443
2023-12-15,157.59252183472364
2023-12-18,153.868035911391
2023-12-19,155.1301915503279
2023-12-20,160.30697578203132
2023-12-21,172.77393231008807
2023-12-22,172.0983456196658
2023-12-25,166.4483735541702
2023-12-26,179.171288346785
2023-12-27,183.67443824056886
2023-12-28,180.3454957102381
2023-12-29,179.23585023805626
2024-01-01,177.76964357285718
2024-01-02,188.05089252643714
2024-01-03,192.08904185879805
2024-01-04,193.2097272196662
2024-01-05,190.3526615462834
2024-01-08,184.49499376653856
2024-01-09,184.01227241489934
2024-01-10,193.54896157317205
2024-01-11,188.78298407697582
2024-01-12,184.4509946989974
2024-01-15,183.3940839875833
2024-01-16,183.39441530309725
2024-01-17,180.2544193337134
2024-01-18,173.07526706870232
2024-01-19,170.4068521114928
2024-01-22,170.6938316733276
2024-01-23,170.78810594799026
2024-01-24,175.4204244373556
2024-01-25,174.1321255443272
2024-01-26,182.87473427315555
2024-01-29,180.47886692880212
2024-01-30,183.45592712537254
2024-01-31,189.1793791952056
2024-02-01,177.89243302978608
2024-02-02,178.95920425284248
2024-02-05,177.66605755155265
2024-02-06,174.57364415125656
2024-02-07,174.0010803504864
2024-02-08,167.7697504286179
2024-02-09,172.00570499137697
2024-02-12,166.8928321696598
2024-02-13,168.14879674311615
2024-02-14,161.5743178213155
2024-02-15,165.20530333123344
2024-02-16,159.33119856969356
2024-02-19,160.22548959593405
2024-02-20,158.6507994843745
2024-02-21,159.73247895405981
2024-02-22,161.7474402485496
2024-02-23,162.59093193304548
2024-02-26,157.64413108059986
2024-02-27,153.0246590980108
2024-02-28,155.3190724928546
2024-02-29,156.47296131896866
2024-03-01,148.12069346867585
2024-03-04,155.83108703736715
2024-03-05,156.8851309772038
2024-03-06,156.979750289721
2024-03-07,150.68944065458695
2024-03-08,153.21681533720096
2024-03-11,149.4681026662427
2024-03-12,141.49361016474646
2024-03-13,138.41139353920528
2024-03-14,141.68916502225653
2024-03-15,148.64877593391557
2024-03-18,151.66594577105806
2024-03-19,152.07087193885022
2024-03-20,148.980907176555
2024-03-21,145.857618898543
2024-03-22,146.18112541774065
2024-03-25,147.83187525469938
2024-03-26,147.57061307083686
2024-03-27,148.03840768990662
2024-03-28,151.38443764754442
2024-03-29,153.19507628258245
2024-04-01,158.3906404061222
2024-04-02,160.57153575410925
2024-04-03,160.1354215442795
2024-04-04,160.17519394630517
2024-04-05,155.2689189072444
2024-04-08,151.37447289827966
2024-04-09,154.17605449170017
2024-04-10,159.54517331597503
2024-04-11,161.679104532571
2024-04-12,160.89741741958883
2024-04-15,169.36924167827144
2024-04-16,170.22481399285397
2024-04-17,165.67776248417275
2024-04-18,171.7181628771635
2024-04-19,169.60873706322545
2024-04-22,173.4100063267587
2024-04-23,171.96530320616296
2024-04-24,162.76951816308517
2024-04-25,163.59990723779686
2024-04-26,166.6344481517576
2024-04-29,166.43918871182538
2024-04-30,161.9916850830262
2024-05-01,169.53895429594812
2024-05-02,169.6065182485479
2024-05-03,173.2041507097113
2024-05-06,170.57142017991836
2024-05-07,168.78389558921694
2024-05-08,172.2424306645229
2024-05-09,171.8443809290574
2024-05-10,172.3780632982762
2024-05-13,169.92100585879857
2024-05-14,169.43084942762482
2024-05-15,171.12759251747227
2024-05-16,171.16205906188915
2024-05-17,167.44150934547008
2024-05-20,161.95377139597363
2024-05-21,165.10964140208742
2024-05-22,171.95671983593786
2024-05-23,172.6123620603569
2024-05-24,176.9025942472023
2024-05-27,176.16882723588012
2024-05-28,167.6763437882379
2024-05-29,164.36146396452688
2024-05-30,165.57781848016813
2024-05-31,163.98648872151568
2024-06-03,155.04880868419488
2024-06-04,147.86718779981328
2024-06-05,141.83219983980703
2024-06-06,138.60201293185298
2024-06-07,131.57352659102537
2024-06-10,129.19505390443467
2024-06-11,134.8574396679276
2024-06-12,135.09343013150547
2024-06-13,138.10603839636212
2024-06-14,142.24976182222466
2024-06-17,142.95592782415773
2024-06-18,138.24915140048265
2024-06-19,135.53915300369263
2024-06-20,143.39763284223443
2024-06-21,147.16511626859312
2024-06-24,152.95355297289373
2024-06-25,147.19620673201374
2024-06-26,147.41286486496824
2024-06-27,150.76388187798838
2024-06-28,145.98435474601402
2024-07-01,144.28271798846978
2024-07-02,136.6692079841522
2024-07-03,138.17098201313138
2024-07-04,135.18648439189064
2024-07-05,132.9778686750577
2024-07-08,135.402180392201
2024-07-09,134.58807271214565
2024-07-10,134.21864285474973
2024-07-11,131.06666604537983
2024-07-12,130.27368630493174
2024-07-15,132.7748403555627
2024-07-16,139.49564069811709
2024-07-17,141.46901763877918
2024-07-18,141.51891108936584
2024-07-19,141.3133442234284
2024-07-22,140.82894702677515
2024-07-23,137.93399779149524
2024-07-24,135.90194336685641
2024-07-25,134.59949809182297
2024-07-26,133.971319437899
2024-07-29,132.63807690642366
2024-07-30,136.8369206454469
2024-07-31,135.10721289229474
2024-08-01,132.35797618997137
2024-08-02,126.9956857631202
2024-08-05,128.32245313772242
2024-08-06,126.59881440194734
2024-08-07,120.70963466191071
2024-08-08,122.77636042399949
2024-08-09,121.16289201319871
2024-08-12,120.47038309743056
2024-08-13,118.94713834602699
2024-08-14,116.29006635161208
2024-08-15,115.55252355734001
2024-08-16,113.57544078367931
2024-08-19,114.22630454775421
2024-08-20,117.96891430323713
2024-08-21,116.44620480005418
2024-08-22,119.62314930791246
2024-08-23,119.14961776095721
2024-08-26,118.78509134265738
2024-08-27,119.42532571946272
2024-08-28,113.42714926572044
2024-08-29,120.7405287564187
2024-08-30,125.82014248067007
2024-09-02,121.70131719608335
2024-09-03,124.41003663911752
2024-09-04,129.53622016133602
2024-09-05,131.05934178681346
2024-09-06,130.83777388628127
2024-09-09,133.51265928148257
2024-09-10,141.12011675988126
2024-09-11,134.48344473820384
2024-09-12,132.07837317345675
2024-09-13,124.13519137020246
2024-09-16,124.40264253355654
2024-09-17,120.32032674920667
2024-09-18,118.73899481349764
2024-09-19,119.89648458606604
2024-09-20,121.45439708424536
2024-09-23,126.5709321656561
2024-09-24,135.45409422218376
2024-09-25,133.3067347781218
2024-09-26,139.45966860118565
2024-09-27,136.49852061582027
2024-09-30,133.547514991031
2024-10-01,134.53200693077704
2024-10-02,143.1365038703057
2024-10-03,146.51134868564543
2024-10-04,149.01475479624412
2024-10-07,151.68665745971904
2024-10-08,148.42494277036158
2024-10-09,146.59879976746655
2024-10-10,147.36759169737726
2024-10-11,143.1817941863203
2024-10-14,133.53801080670246
2024-10-15,133.40621909569592
2024-10-16,140.53220233922724
2024-10-17,137.3998941503873
2024-10-18,129.24366462617243
2024-10-21,130.94551904812013
2024-10-22,135.38583664711524
2024-10-23,131.13926658279013
2024-10-24,128.22411943606656
2024-10-25,125.9114997782186
2024-10-28,121.08635099559076
2024-10-29,117.73467315202919
2024-10-30,117.13168514535558
2024-10-31,117.46620155367496
2024-11-01,116.12225820264572
2024-11-04,117.58587851615913
2024-11-05,113.335136244556
2024-11-06,115.40211370189263
2024-11-07,117.50075687717333
2024-11-08,119.02479722277852
2024-11-11,120.86151995881004
2024-11-12,124.98132889491042
2024-11-13,129.49300534160804
2024-11-14,129.16412589021172
2024-11-15,130.5915887203406
2024-11-18,130.18088803459395
2024-11-19,128.81539484374227
2024-11-20,126.38690472851572
2024-11-21,131.2267777678519
2024-11-22,130.10702886647144
2024-11-25,125.13201569819891
2024-11-26,126.59375134302535
2024-11-27,124.59781764931658
2024-11-28,128.30859652276254
2024-11-29,123.81228382076182
2024-12-02,126.24615107328712
2024-12-03,129.23204585896454
2024-12-04,127.3374778220034
2024-12-05,122.30158321292836
2024-12-06,121.26322089221513
2024-12-09,118.35096027617548
2024-12-10,118.76517935346776
2024-12-11,114.7169147189336
2024-12-12,112.5372831854302
2024-12-13,111.1333389758133
2024-12-16,107.58981203877877
2024-12-17,106.45797048294509
2024-12-18,107.45685369557165
2024-12-19,103.7342304427924
2024-12-20,106.5748546111477
2024-12-23,105.39656839246302
2024-12-24,103.17967070381886
2024-12-25,101.11773827016484
2024-12-26,108.21224705929039
2024-12-27,111.35389292884935
2024-12-30,109.90217494107434
2024-12-31,110.78088087312021
