Date,JPM
2023-08-01,265.9889509844942
2023-08-02,261.5414120705408
2023-08-03,257.9676029329436
2023-08-04,251.04835445709924
2023-08-07,250.9700148173655
2023-08-08,250.1991173659342
2023-08-09,258.67153061580893
2023-08-10,262.51456811673165
2023-08-11,263.83184725818126
2023-08-14,261.5549255207035
2023-08-15,256.15557839523456
2023-08-16,259.75837156407977
2023-08-17,247.42976448519127
2023-08-18,251.8932561673288
2023-08-21,248.76558591546544
2023-08-22,258.9617579040187
2023-08-23,258.1125991906569
2023-08-24,261.79779314753563
2023-08-25,257.7439522678943
2023-08-28,256.69545772019654
2023-08-29,263.6042746277751
2023-08-30,265.28587909492217
2023-08-31,260.91686570421825
2023-09-01,267.52912218725845
2023-09-04,262.581471722024
2023-09-05,260.83777760438016
2023-09-06,271.2958501645436
2023-09-07,268.0081256129782
2023-09-08,264.24555338699105
2023-09-11,266.13201207196903
2023-09-12,267.3324624381052
2023-09-13,271.86566089777483
2023-09-14,275.1856024200856
2023-09-15,273.314445043063
2023-09-18,271.45410320617293
2023-09-19,269.6842216771219
2023-09-20,270.29284605746795
2023-09-21,267.1683442883082
2023-09-22,268.2204470146003
2023-09-25,264.829019305974
2023-09-26,266.5673245677354
2023-09-27,266.99740072355996
2023-09-28,261.0214809634481
2023-09-29,272.37942174248707
2023-10-02,284.3197964055819
2023-10-03,290.2281667950698
2023-10-04,278.11828168943083
2023-10-05,279.96856059023384
2023-10-06,276.68018047513567
2023-10-09,278.93709330288186
2023-10-10,279.28386486007315
2023-10-11,276.5109648175653
2023-10-12,278.65391460680365
2023-10-13,278.36139758386327
2023-10-16,282.6987635735416
2023-10-17,277.7637800397236
2023-10-18,281.6040752596995
2023-10-19,282.2439204593095
2023-10-20,281.70348356569883
2023-10-23,284.5925177060949
2023-10-24,276.03404922312245
2023-10-25,272.0532266560334
2023-10-26,275.9404552979772
2023-10-27,277.3821319494731
2023-10-30,274.5735015628724
2023-10-31,276.69972562034377
2023-11-01,268.98764684260397
2023-11-02,276.7146713374375
2023-11-03,264.6405153636395
2023-11-06,261.3536973489946
2023-11-07,252.47982121719417
2023-11-08,249.18666605219178
2023-11-09,251.47098800515644
2023-11-10,250.8862299709398
2023-11-13,246.7604918338674
2023-11-14,260.5791857173664
2023-11-15,262.69026299875804
2023-11-16,264.6834305735612
2023-11-17,273.74052725386986
2023-11-20,271.9332983418745
2023-11-21,271.5515413503215
2023-11-22,270.4407345101214
2023-11-23,266.5576283537219
2023-11-24,265.1215226853457
2023-11-27,266.4108896514084
2023-11-28,259.43337622333445
2023-11-29,255.6062127488172
2023-11-30,263.52343089851513
2023-12-01,259.12164758236037
2023-12-04,261.962514764692
2023-12-05,263.4841870248828
2023-12-06,261.54496027102
2023-12-07,260.4036150461801
2023-12-08,266.7755658520747
2023-12-11,276.5900966968326
2023-12-12,282.8159875830366
2023-12-13,271.90472060595306
2023-12-14,268.4022230694689
2023-12-15,271.098199108097
2023-12-18,262.22591678696705
2023-12-19,272.11773058178926
2023-12-20,269.3034547264088
2023-12-21,268.5805803834222
2023-12-22,268.4064883417647
2023-12-25,263.6060147118248
2023-12-26,261.982505431463
2023-12-27,264.1008933913142
2023-12-28,271.0627179329586
2023-12-29,270.22834587095514
2024-01-01,267.84477555056446
2024-01-02,261.7966091782216
2024-01-03,264.71625798897594
2024-01-04,261.2289005570111
2024-01-05,262.245707213642
2024-01-08,260.3536111751801
2024-01-09,248.75931112346254
2024-01-10,249.27246044941194
2024-01-11,257.2259185624355
2024-01-12,251.8742820550081
2024-01-15,245.06278946582083
2024-01-16,246.51398587085146
2024-01-17,245.23584795893245
2024-01-18,243.2047870159621
2024-01-19,239.64133426829807
2024-01-22,241.0576865908645
2024-01-23,240.48112142876784
2024-01-24,236.97256091204332
2024-01-25,228.98260449589873
2024-01-26,229.70078079423314
2024-01-29,227.9477974457124
2024-01-30,226.73330310580198
2024-01-31,227.31467974792363
2024-02-01,225.47771536099688
2024-02-02,225.36969310266247
2024-02-05,227.3540271619716
2024-02-06,232.9746577133037
2024-02-07,237.64059599647968
2024-02-08,239.99009757707327
2024-02-09,235.58138465092244
2024-02-12,235.9897709771711
2024-02-13,241.04016961875737
2024-02-14,242.19706182455556
2024-02-15,243.05229562262633
2024-02-16,240.23804686850562
2024-02-19,242.1996811324936
2024-02-20,240.83303834960054
2024-02-21,248.8634176171541
2024-02-22,256.23459899361825
2024-02-23,255.2993988098893
2024-02-26,259.7520981510182
2024-02-27,257.2827109685996
2024-02-28,259.85266945181274
2024-02-29,256.8093813648523
2024-03-01,250.59740065316956
2024-03-04,251.59935609104755
2024-03-05,249.5411215366252
2024-03-06,261.72129625941403
2024-03-07,261.3549691352484
2024-03-08,265.86834349334123
2024-03-11,264.2567945065805
2024-03-12,261.59483921018756
2024-03-13,264.30879650173955
2024-03-14,258.76086945100246
2024-03-15,257.9855923046968
2024-03-18,259.8954672317516
2024-03-19,259.6937978590772
2024-03-20,262.90839042744
2024-03-21,266.0462530769596
2024-03-22,256.53745275138016
2024-03-25,255.48903469242376
2024-03-26,250.38140771320195
2024-03-27,249.38816853079862
2024-03-28,253.68818189410757
2024-03-29,251.73628646257256
2024-04-01,252.27119156672669
2024-04-02,262.47397815851076
2024-04-03,267.738820950662
2024-04-04,277.59154543985767
2024-04-05,265.3767670909546
2024-04-08,270.11584871179946
2024-04-09,265.50940300924077
2024-04-10,268.26035456409886
2024-04-11,257.13654267897147
2024-04-12,254.75445109495337
2024-04-15,255.00719390116785
2024-04-16,263.0791314813968
2024-04-17,264.89595858012297
2024-04-18,264.6784529338497
2024-04-19,263.05263133172457
2024-04-22,273.50155971732477
2024-04-23,268.98865093405385
2024-04-24,268.4363075324242
2024-04-25,264.54438016993447
2024-04-26,261.871492199565
2024-04-29,266.07675291422305
2024-04-30,275.98319367080535
2024-05-01,268.0883749018467
2024-05-02,274.20012372896673
2024-05-03,282.1935543256114
2024-05-06,281.1590466420624
2024-05-07,292.4471912638165
2024-05-08,285.68992030227764
2024-05-09,286.610599274464
2024-05-10,287.3958270437088
2024-05-13,291.9459887366627
2024-05-14,296.3968871896526
2024-05-15,294.33977463388555
2024-05-16,299.7024964436125
2024-05-17,291.0037886180323
2024-05-20,296.46161124608807
2024-05-21,298.3328784554379
2024-05-22,298.73683065567513
2024-05-23,292.3351197988744
2024-05-24,282.10255387612085
2024-05-27,285.3255112153286
2024-05-28,279.1975195919175
2024-05-29,272.1820605822958
2024-05-30,277.1701786671084
2024-05-31,280.79780275895035
2024-06-03,280.8735372183982
2024-06-04,274.9729240016226
2024-06-05,274.93782256533444
2024-06-06,274.6333795521105
2024-06-07,274.0405156172373
2024-06-10,269.14334157663563
2024-06-11,263.12808698066647
2024-06-12,256.7775655793883
2024-06-13,253.7827329793997
2024-06-14,258.1091922985542
2024-06-17,261.09357108171673
2024-06-18,255.3631703094102
2024-06-19,259.31504014041485
2024-06-20,263.7255941549499
2024-06-21,265.74641878062874
2024-06-24,264.01162481515894
2024-06-25,262.0520647791714
2024-06-26,257.1697903406205
2024-06-27,261.20775628728677
2024-06-28,260.1075340478471
2024-07-01,256.76520606566214
2024-07-02,253.1301676631035
2024-07-03,254.60030101843796
2024-07-04,252.18693796847097
2024-07-05,250.37961865275506
2024-07-08,254.0426643955625
2024-07-09,253.0416213226983
2024-07-10,246.9255992562979
2024-07-11,251.3826241720244
2024-07-12,253.92633412531902
2024-07-15,257.2873543498086
2024-07-16,262.2187643753694
2024-07-17,259.6531711271029
2024-07-18,252.59271665540976
2024-07-19,252.90243482976658
2024-07-22,265.23368662412275
2024-07-23,268.5436895119847
2024-07-24,264.6411938346338
2024-07-25,258.48340829017826
2024-07-26,267.6195660533903
2024-07-29,271.8801384503873
2024-07-30,270.4438256219063
2024-07-31,273.2513876741382
2024-08-01,269.5534061422545
2024-08-02,282.0411043800625
2024-08-05,278.3285101108855
2024-08-06,276.2380118102047
2024-08-07,275.7323330534875
2024-08-08,269.49752115164864
2024-08-09,261.72431278941133
2024-08-12,261.4470906475765
2024-08-13,262.9188070768126
2024-08-14,263.61502594929254
2024-08-15,265.4770368203362
2024-08-16,265.7811986073851
2024-08-19,264.4763727071809
2024-08-20,259.0139569607136
2024-08-21,270.03714091509863
2024-08-22,258.8739632277737
2024-08-23,266.93364332215975
2024-08-26,266.1343269308696
2024-08-27,269.26330446315734
2024-08-28,276.93207548007746
2024-08-29,272.44115658009963
2024-08-30,267.51285135074534
2024-09-02,268.88371801223127
2024-09-03,267.76956520343504
2024-09-04,264.3740144562422
2024-09-05,264.79928107155473
2024-09-06,265.1896016422637
2024-09-09,251.60875485310234
2024-09-10,250.85771567699192
2024-09-11,247.61554298804867
2024-09-12,237.72357829345506
2024-09-13,237.29986806048808
2024-09-16,232.2226158062448
2024-09-17,238.00061257338365
2024-09-18,243.63983732943456
2024-09-19,253.21477650984957
2024-09-20,249.2991897388297
2024-09-23,244.58048445590535
2024-09-24,248.91633501031006
2024-09-25,248.3240519962658
2024-09-26,247.30447646168426
2024-09-27,248.88936084159144
2024-09-30,256.36040890953024
2024-10-01,249.08823546757455
2024-10-02,248.54300449828483
2024-10-03,247.17086442837584
2024-10-04,246.78800034939772
2024-10-07,251.85759789247354
2024-10-08,258.8502975548184
2024-10-09,257.2128110226373
2024-10-10,255.54803282050494
2024-10-11,245.06304957141307
2024-10-14,241.7955309200186
2024-10-15,242.17259152722013
2024-10-16,242.78090748259808
2024-10-17,241.51792161900372
2024-10-18,240.39317753472955
2024-10-21,242.3893803515162
2024-10-22,238.24479193673776
2024-10-23,241.04283500133263
2024-10-24,253.20162222250136
2024-10-25,259.7497832978611
2024-10-28,265.8310678480864
2024-10-29,267.890453585088
2024-10-30,271.478034193875
2024-10-31,270.7732016794802
2024-11-01,259.3671436199181
2024-11-04,267.7138502643275
2024-11-05,265.37235606607163
2024-11-06,257.17074030774813
2024-11-07,261.8976891392394
2024-11-08,251.85582518534056
2024-11-11,255.74210907062675
2024-11-12,248.88645261390567
2024-11-13,244.77247827548214
2024-11-14,245.75409156869435
2024-11-15,244.88427216590716
2024-11-18,245.99412436917993
2024-11-19,249.3721175422263
2024-11-20,242.97096522201244
2024-11-21,248.7355958840255
2024-11-22,248.20159736119294
2024-11-25,248.31329818378788
2024-11-26,255.8390953985579
2024-11-27,259.3739242952317
2024-11-28,267.7915920861759
2024-11-29,274.1058479416172
2024-12-02,274.2890809396456
2024-12-03,280.35282324665013
2024-12-04,282.44339982130094
2024-12-05,281.3031670512336
2024-12-06,280.3367334964283
2024-12-09,281.4687668534605
2024-12-10,283.59392728882614
2024-12-11,284.86311968300373
2024-12-12,283.5267582886584
2024-12-13,282.41665092078864
2024-12-16,278.21343747077447
2024-12-17,282.5027394652719
2024-12-18,285.7596521632865
2024-12-19,300.9538590568396
2024-12-20,295.15654402148135
2024-12-23,295.7535087850037
2024-12-24,288.61836728817667
2024-12-25,288.2617480108745
2024-12-26,287.0499104483814
2024-12-27,288.23872827817263
2024-12-30,284.05182179215774
2024-12-31,282.4756946739031
