Date,NSC
2023-08-03,298.80479078262
2023-08-04,298.88072274008243
2023-08-07,303.15480145309834
2023-08-08,308.43383527931377
2023-08-09,306.0917716648328
2023-08-10,304.6586973791728
2023-08-11,308.9008527028463
2023-08-14,308.1659349057939
2023-08-15,316.2113443345636
2023-08-16,313.93583783685915
2023-08-17,318.1672286883462
2023-08-18,315.6849265225225
2023-08-21,314.1090211832612
2023-08-22,313.78749813115326
2023-08-23,314.9120603336962
2023-08-24,310.96891985580527
2023-08-25,307.33325448216885
2023-08-28,308.8172748512758
2023-08-29,306.87020154788473
2023-08-30,307.4775868479976
2023-08-31,309.43361767578597
2023-09-01,313.3781180740569
2023-09-04,309.4382255146705
2023-09-05,312.43946220546115
2023-09-06,314.479552251469
2023-09-07,315.65592022366354
2023-09-08,315.74758191315186
2023-09-11,310.11566641405096
2023-09-12,313.15446764149357
2023-09-13,318.38653758443604
2023-09-14,322.2577162277915
2023-09-15,322.214927419469
2023-09-18,324.8166133774016
2023-09-19,323.7454055199761
2023-09-20,318.8057469215235
2023-09-21,316.7730642104623
2023-09-22,317.0999320986475
2023-09-25,312.9167051048559
2023-09-26,316.22036454633815
2023-09-27,315.982939233641
2023-09-28,316.6834773089833
2023-09-29,319.08188302065014
2023-10-02,324.80196566340766
2023-10-03,319.1929932025075
2023-10-04,312.2445317928813
2023-10-05,313.58561792000967
2023-10-06,311.33655439126636
2023-10-09,306.907794146186
2023-10-10,309.6561558830023
2023-10-11,308.02768672956137
2023-10-12,308.80857180382753
2023-10-13,305.63561617725253
2023-10-16,306.2397539335112
2023-10-17,305.8371129538011
2023-10-18,312.9013759044718
2023-10-19,312.17715342582704
2023-10-20,312.011285829346
2023-10-23,310.1922546972303
2023-10-24,308.9405524596575
2023-10-25,311.48510304538206
2023-10-26,314.16512265394283
2023-10-27,314.5103007415758
2023-10-30,317.3198796632237
2023-10-31,316.05672813208116
2023-11-01,314.50848920871243
2023-11-02,316.6473156653784
2023-11-03,313.9396451598294
2023-11-06,316.86791179215373
2023-11-07,309.7414016616998
2023-11-08,308.8379936583281
2023-11-09,305.34549243242157
2023-11-10,306.2573945135362
2023-11-13,306.09708880523095
2023-11-14,312.7491972290405
2023-11-15,314.25352949595634
2023-11-16,311.89989273772306
2023-11-17,307.5204585608672
2023-11-20,308.10088536392067
2023-11-21,308.6575820759526
2023-11-22,311.1637085486078
2023-11-23,307.1184630187883
2023-11-24,305.66997235699006
2023-11-27,304.07082561774376
2023-11-28,306.96484076235055
2023-11-29,310.9504039541194
2023-11-30,310.9054694960162
2023-12-01,307.10753456575435
2023-12-04,310.00408554630366
2023-12-05,312.08363891310285
2023-12-06,308.1715221178942
2023-12-07,301.7542930246592
2023-12-08,301.6712172831693
2023-12-11,297.1511010366552
2023-12-12,296.147134235025
2023-12-13,299.00695184189
2023-12-14,300.14380544764754
2023-12-15,303.2764265307005
2023-12-18,303.7383493177554
2023-12-19,300.806867507686
2023-12-20,303.83037884340683
2023-12-21,301.2105815623407
2023-12-22,299.27978001311686
2023-12-25,300.57856351730294
2023-12-26,298.5156412463847
2023-12-27,297.01243380135026
2023-12-28,302.9847931229345
2023-12-29,301.66345451368255
2024-01-01,296.9165045391518
2024-01-02,294.0976042885523
2024-01-03,298.55699039777613
2024-01-04,294.29727553331986
2024-01-05,295.99508961941274
2024-01-08,299.48309210122585
2024-01-09,299.76640070363544
2024-01-10,296.53265526997734
2024-01-11,301.48103103378645
2024-01-12,300.2347598735391
2024-01-15,300.07137318531244
2024-01-16,301.03042575261287
2024-01-17,300.0367776001791
2024-01-18,298.2616738120865
2024-01-19,299.08323502940385
2024-01-22,298.47253074440937
2024-01-23,299.03969125431064
2024-01-24,294.05873426956464
2024-01-25,293.2798871495285
2024-01-26,287.4324009399522
2024-01-29,281.77708757539347
2024-01-30,278.2540349277316
2024-01-31,277.2540182797072
2024-02-01,283.31903745136117
2024-02-02,282.5651662345989
2024-02-05,278.55652042326517
2024-02-06,278.062709870624
2024-02-07,279.9382558498915
2024-02-08,276.2191233229848
2024-02-09,273.8644072735987
2024-02-12,272.1430033944367
2024-02-13,268.01013380667865
2024-02-14,266.67557882177977
2024-02-15,261.8918697584165
2024-02-16,265.7197775557191
2024-02-19,268.7932984125564
2024-02-20,266.9387641838393
2024-02-21,268.23332678116856
2024-02-22,269.981424344261
2024-02-23,264.8284995078158
2024-02-26,264.71478361853013
2024-02-27,267.0677720423379
2024-02-28,266.2130521586418
2024-02-29,269.2507010324049
2024-03-01,264.4476618605524
2024-03-04,265.3891888709265
2024-03-05,263.44439664458014
2024-03-06,259.11373081933266
2024-03-07,260.51184916018826
2024-03-08,262.3180103720091
2024-03-11,263.42553781117465
2024-03-12,268.01867353119525
2024-03-13,271.3731983228634
2024-03-14,265.65249502531077
2024-03-15,268.6081663701111
2024-03-18,270.3252114247205
2024-03-19,268.11731411169035
2024-03-20,269.25738222279404
2024-03-21,265.5038060462498
2024-03-22,265.0010000872473
2024-03-25,261.44026644686517
2024-03-26,259.452261899419
2024-03-27,263.94349038914197
2024-03-28,261.4178758082498
2024-03-29,260.9025941677244
2024-04-01,263.69154857108157
2024-04-02,263.8519075247771
2024-04-03,260.7198654629247
2024-04-04,257.22759180504625
2024-04-05,259.5032553832605
2024-04-08,263.34989837237606
2024-04-09,261.92456395929855
2024-04-10,263.46627134951626
2024-04-11,266.0446336457182
2024-04-12,270.1040396874644
2024-04-15,272.0615111798156
2024-04-16,268.6859449022445
2024-04-17,262.78733457191703
2024-04-18,265.279034845379
2024-04-19,266.5843257269895
2024-04-22,266.82742634086907
2024-04-23,264.9397955362622
2024-04-24,262.20052833734997
2024-04-25,263.8893773341064
2024-04-26,263.4618934929617
2024-04-29,264.15508087651006
2024-04-30,259.77192585200726
2024-05-01,261.62773877109976
2024-05-02,257.1083306003233
2024-05-03,258.37563888020964
2024-05-06,259.791476193849
2024-05-07,263.2506209345059
2024-05-08,259.22723819386505
2024-05-09,259.61253145044736
2024-05-10,270.6958335541438
2024-05-13,266.865175755147
2024-05-14,264.16824566562815
2024-05-15,266.1075069449664
2024-05-16,265.13891842680084
2024-05-17,262.37159975827944
2024-05-20,258.9761688708295
2024-05-21,255.3871716077796
2024-05-22,256.8304402486778
2024-05-23,255.46425768930158
2024-05-24,255.4178890309484
2024-05-27,256.77859336533965
2024-05-28,258.76362421459834
2024-05-29,260.39576609795046
2024-05-30,261.48674389385815
2024-05-31,261.3357805521737
2024-06-03,259.8162973473087
2024-06-04,263.6008288698913
2024-06-05,264.7796021146867
2024-06-06,270.99473455360373
2024-06-07,269.9384905759008
2024-06-10,270.5912524756199
2024-06-11,269.8735466172064
2024-06-12,267.9340062366916
2024-06-13,268.898857571343
2024-06-14,272.44311617656626
2024-06-17,268.9260412393121
2024-06-18,269.56150196269465
2024-06-19,272.0543792517752
2024-06-20,270.66754013270184
2024-06-21,270.5988908371875
2024-06-24,270.99511833480693
2024-06-25,269.39427628978535
2024-06-26,272.73916966373946
2024-06-27,275.41218038664954
2024-06-28,273.0466494108938
2024-07-01,279.2681112095853
2024-07-02,278.9607696027576
2024-07-03,282.55594389549117
2024-07-04,283.31028521223624
2024-07-05,281.96283203836464
2024-07-08,279.82466308113186
2024-07-09,290.946643394168
2024-07-10,289.72449488959234
2024-07-11,285.2902811163535
2024-07-12,281.55100415871885
2024-07-15,284.8845486286495
2024-07-16,289.2008147687161
2024-07-17,286.49456382790686
2024-07-18,290.2919060165179
2024-07-19,289.73414679285634
2024-07-22,290.3945219184503
2024-07-23,290.87951163496894
2024-07-24,291.35948642170064
2024-07-25,292.0704045054853
2024-07-26,289.83491801920724
2024-07-29,287.97189065503403
2024-07-30,290.15176179153576
2024-07-31,290.1165927750951
2024-08-01,291.58126189070174
2024-08-02,293.5039935015293
2024-08-05,291.89394517069803
2024-08-06,289.32090978018164
2024-08-07,287.544058419572
2024-08-08,289.0976874840289
2024-08-09,279.8429953031916
2024-08-12,275.773546087264
2024-08-13,279.2113855829962
2024-08-14,280.3210201022693
2024-08-15,275.0949083949246
2024-08-16,279.36812645796397
2024-08-19,278.436669568047
2024-08-20,276.58366058270303
2024-08-21,278.28364976953577
2024-08-22,276.9582904320604
2024-08-23,276.52072904128335
2024-08-26,278.3453172237033
2024-08-27,277.95293943652155
2024-08-28,280.58371789588347
2024-08-29,286.7733605643763
2024-08-30,290.16493605030433
2024-09-02,293.75649797283023
2024-09-03,300.7867829291902
2024-09-04,309.15781281901366
2024-09-05,309.1402376983519
2024-09-06,309.48311251806933
2024-09-09,304.6391425670016
2024-09-10,304.0522051859977
2024-09-11,307.73435575535194
2024-09-12,308.00782517434
2024-09-13,305.8629016413717
2024-09-16,305.5931431794008
2024-09-17,309.03199328563414
2024-09-18,306.6010442153115
2024-09-19,306.92761574330024
2024-09-20,305.6979351006827
2024-09-23,309.7215348825446
2024-09-24,310.25344364723696
2024-09-25,306.24687326123416
2024-09-26,304.3621793063317
2024-09-27,309.8292348272871
2024-09-30,305.8129899035407
2024-10-01,303.3387572407402
2024-10-02,301.4097058403943
2024-10-03,303.05071424415246
2024-10-04,304.4366354254869
2024-10-07,310.00275853487494
2024-10-08,308.9342016570753
2024-10-09,310.2842564143159
2024-10-10,310.0986532140309
2024-10-11,313.0904639559134
2024-10-14,318.7492352677202
2024-10-15,325.07906176717677
2024-10-16,320.1709844891432
2024-10-17,317.60989478794875
2024-10-18,322.1973956315762
2024-10-21,324.6342852886795
2024-10-22,317.2242060610605
2024-10-23,323.3781285457738
2024-10-24,328.8346765081563
2024-10-25,333.138665398303
2024-10-28,330.7095043752393
2024-10-29,332.95258211164133
2024-10-30,335.1427247499474
2024-10-31,336.9090528446908
2024-11-01,337.1021310159691
2024-11-04,337.7392624415214
2024-11-05,335.60451171490905
2024-11-06,334.7035022252185
2024-11-07,332.1390125663054
2024-11-08,332.9482118896857
2024-11-11,334.6054032356347
2024-11-12,334.8240419418218
2024-11-13,336.9255769840224
2024-11-14,340.67271080546834
2024-11-15,346.16180240095895
2024-11-18,344.4131656402393
2024-11-19,341.9066542361667
2024-11-20,337.43296241418426
2024-11-21,335.87085018849314
2024-11-22,333.5369302411598
2024-11-25,326.9641878117952
2024-11-26,327.2139433877163
2024-11-27,329.810394285967
2024-11-28,328.71833396624874
2024-11-29,333.6442944604008
2024-12-02,333.15703252661285
2024-12-03,334.1694196263081
2024-12-04,334.7339631034046
2024-12-05,335.75489447432835
2024-12-06,332.108740876382
2024-12-09,337.19795135122
2024-12-10,338.2349630580551
2024-12-11,344.358186261556
2024-12-12,342.4865176790898
2024-12-13,347.7046079200239
2024-12-16,347.4187093347072
2024-12-17,351.45369461606595
2024-12-18,356.8308162037967
2024-12-19,353.3053333396001
2024-12-20,357.10163766412376
2024-12-23,357.36395945483815
2024-12-24,353.7382144667801
2024-12-25,346.1023065632075
2024-12-26,347.33994248148025
2024-12-27,346.88735074550107
2024-12-30,346.8197716883799
2024-12-31,340.234723814329
